StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q39,Q40,Q41,Q42,Q43,Check1_1,Check1_2,Check1_3,Check1_4,DT_Ball_A_1,DT_Ball_B_1,DT_Conjunctive_1,Both_Thru_DT,DB_Ball_A_1,DB_Ball_B_1,DB_Conjunctive_1,Both_Thru_DB,A_DarkTop_Left_1,A_DarkTop_Right_1,B_DarkTop_Left_1,B_DarkTop_Right_1,Check2_1,Check2_2,Check2_3,Check2_4,Feedback,Age,Age_1_TEXT,Gender,Race,Race_1_TEXT,Ethnicity,LearnCondition,Condition
21/05/2019 19:27,21/05/2019 19:32,IP Address,73.19.93.238,100,343,TRUE,21/05/2019 19:32,R_3PyL2uH5NVNAY8d,,,,,47.01109314,-122.875,anonymous,EN,Emma,,,,,TRUE,FALSE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",18,78,0,Ball E did go through the gate because ball A did go through the motion block.,,,,,,,,0,,,,,"I think what determined my decision for which ball was allowed through the motion block was based on the percentage of it's blocking chance. Both statements were true, however, the greater percentage chance of a block influenced my decision. ",My age in years is,32,Male,I am,white,Non-Hispanic,1,4
21/05/2019 19:30,21/05/2019 19:34,IP Address,136.49.182.219,100,248,TRUE,21/05/2019 19:34,R_2vZnQI4s5O9wYnN,,,,,30.20950317,-97.79720306,anonymous,EN,Emma,,,,,FALSE,TRUE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",36,92,19,Ball E did go through the gate because ball A did go through the motion block.,,,,,88,,,,TRUE,FALSE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",The likelihood of the ball getting through a dark or light block.,My age in years is,30,Male,I am,white,Non-Hispanic,1,1
21/05/2019 19:21,21/05/2019 19:34,IP Address,103.89.65.54,100,758,TRUE,21/05/2019 19:34,R_3DjpNaoNei6lYYh,,,,,10.99099731,76.96670532,anonymous,EN,Emma,,,,,TRUE,TRUE,The light red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,,,,,,TRUE,TRUE,The light red one  ,"Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,1,2
21/05/2019 19:30,21/05/2019 19:34,IP Address,122.174.98.68,100,235,TRUE,21/05/2019 19:34,R_2P8csmG8DOVaM5X,,,,,13.08430481,80.28048706,anonymous,EN,Emma,,,,,TRUE,FALSE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",84,78,80,Ball E did go through the gate because ball A did go through the motion block.,,,,,,,77,,,,,,good,My age in years is,29,Female,I am,Indian,Non-Hispanic,1,3
21/05/2019 19:31,21/05/2019 19:35,IP Address,173.18.253.181,100,243,TRUE,21/05/2019 19:35,R_31Y3FeqdlKXIWoi,,,,,37.16610718,-93.2457962,anonymous,EN,,Benjamin,,,,TRUE,FALSE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,73,23,0,Ball E did go through the gate because ball B did go through the motion block.,,,91,,,,,,,My age in years is,34,Female,I am,White,Non-Hispanic,2,3
21/05/2019 19:27,21/05/2019 19:35,IP Address,47.210.3.243,100,468,TRUE,21/05/2019 19:35,R_3npTSf0ClTNlXpu,,,,,32.543396,-93.70110321,anonymous,EN,,,Ava,,,TRUE,FALSE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,89,12,0,Ball E did go through the gate because ball B did go through the motion block.,11,,,,,,,,"In my mind, I considered the difficulty of getting through the block in deciding which (A or B) caused E to go through the gate.",My age in years is,56,Male,I am,White,Non-Hispanic,2,1
21/05/2019 19:28,21/05/2019 19:35,IP Address,73.169.252.53,100,437,TRUE,21/05/2019 19:35,R_OOMJMLdPLhT9qb7,,,,,46.99389648,-122.7429962,anonymous,EN,,,,,James,TRUE,FALSE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",21,88,9,Ball E did go through the gate because ball A did go through the motion block.,,,,,,87,,,,,,,"The chances of the ball going through the dark block were much smaller, so that is the one that people would focus on.",My age in years is,60,Female,I am,White,Non-Hispanic,1,2
21/05/2019 19:34,21/05/2019 19:37,IP Address,103.89.65.54,100,201,TRUE,21/05/2019 19:37,R_3G2PK8Khfi7H0jl,,,,,10.99099731,76.96670532,anonymous,EN,,,Ava,,,FALSE,FALSE,The light red one  ,"Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,TRUE,TRUE,The light red one  ,"Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,1,2
21/05/2019 19:35,21/05/2019 19:38,IP Address,24.181.213.246,100,151,TRUE,21/05/2019 19:38,R_3Jm8iM2LiZ4Dd2H,,,,,35.59710693,-82.5565033,anonymous,EN,Emma,,,,,TRUE,FALSE,The dark red one  ,"Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,TRUE,FALSE,The light red one  ,"Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,2,4
21/05/2019 19:26,21/05/2019 19:39,IP Address,24.233.111.249,100,767,TRUE,21/05/2019 19:39,R_3e9q2OHGU4ZjDfZ,,,,,43.54960632,-71.60030365,anonymous,EN,,,,,James,TRUE,FALSE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,0,0,0,Ball E did go through the gate because ball B did go through the motion block.,,,100,,,,,,less likely to go through the darker block so more likely to make a comment about it,My age in years is,42,Male,I am,white,Non-Hispanic,2,3
21/05/2019 19:36,21/05/2019 19:40,IP Address,49.207.184.166,100,230,TRUE,21/05/2019 19:40,R_3nIynXgPQwG2JS8,,,,,13.08430481,80.28048706,anonymous,EN,,Benjamin,,,,TRUE,FALSE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,67,72,38,Ball E did go through the gate because ball A did go through the motion block.,,,71,,,,,,WELLL,My age in years is,1990,Female,I am,WHITE,Non-Hispanic,2,3
21/05/2019 19:29,21/05/2019 19:42,IP Address,71.230.124.130,100,772,TRUE,21/05/2019 19:42,R_1pFEW4iawlneamS,,,,,39.93400574,-75.16000366,anonymous,EN,,Benjamin,,,,TRUE,FALSE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,52,38,85,Ball E did go through the gate because ball A did go through the motion block.,58,,,,,,,,,My age in years is,24,Prefer not to say.,Prefer not to say.,,Prefer not to say.,2,1
21/05/2019 19:39,21/05/2019 19:42,IP Address,66.55.156.251,100,200,TRUE,21/05/2019 19:42,R_3CPgkVnNLfP9PN7,,,,,40.55110168,-74.46060181,anonymous,EN,,Benjamin,,,,FALSE,TRUE,The light red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,,,,,,TRUE,TRUE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,2,1
21/05/2019 19:44,21/05/2019 19:47,IP Address,24.26.54.240,100,161,TRUE,21/05/2019 19:47,R_6KDhbkmzXBrO8mJ,,,,,37.75590515,-87.08029938,anonymous,EN,,,,,James,TRUE,FALSE,The light red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",51,52,0,Ball E did go through the gate because ball B did go through the motion block.,,,,,,0,,,TRUE,FALSE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",The color of the block,My age in years is,37,Female,I am,White,Non-Hispanic,1,2
21/05/2019 19:43,21/05/2019 19:49,IP Address,70.125.234.91,100,356,TRUE,21/05/2019 19:49,R_a9MHtx3tyElovq9,,,,,47.90049744,-122.2472,anonymous,EN,Emma,,,,,TRUE,TRUE,The dark red one  ,"Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,FALSE,FALSE,The dark red one  ,"Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,2,4
21/05/2019 19:45,21/05/2019 19:50,IP Address,73.187.47.196,100,283,TRUE,21/05/2019 19:50,R_393zC2SRnCj5ydH,,,,,40.17880249,-77.00469971,anonymous,EN,,,Ava,,,TRUE,FALSE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,54,10,55,Ball E did go through the gate because ball B did go through the motion block.,6,,,,,,,,The darkness of the red line.  ,My age in years is,51,Female,I am,multi ethnic,Non-Hispanic,2,1
21/05/2019 19:49,21/05/2019 19:50,IP Address,107.145.113.42,100,89,TRUE,21/05/2019 19:50,R_1OjW4MpgO0nYj14,,,,,28.20620728,-80.68740082,anonymous,EN,,,,,James,TRUE,FALSE,The dark red one  ,"Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,TRUE,FALSE,The light red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,2,2
21/05/2019 19:38,21/05/2019 19:51,IP Address,103.89.65.54,100,818,TRUE,21/05/2019 19:51,R_1QsbtnXCOiwJ8B3,,,,,10.99099731,76.96670532,anonymous,EN,,,,,James,TRUE,TRUE,The dark red one  ,"Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,FALSE,FALSE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,2,4
21/05/2019 19:25,21/05/2019 19:52,IP Address,171.49.194.16,100,1626,TRUE,21/05/2019 19:52,R_1NmNHJTt847FqO2,,,,,13.08430481,80.28048706,anonymous,EN,,,,,James,FALSE,TRUE,The dark red one  ,"Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,TRUE,FALSE,The dark red one  ,"Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,1,4
21/05/2019 19:51,21/05/2019 19:52,IP Address,122.174.181.101,100,69,TRUE,21/05/2019 19:52,R_3imKXqxCe4Jmq5i,,,,,13.08430481,80.28048706,anonymous,EN,,,,,James,FALSE,TRUE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,,,,,,TRUE,TRUE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,1,2
21/05/2019 19:45,21/05/2019 19:53,IP Address,108.171.159.47,100,474,TRUE,21/05/2019 19:53,R_XMltrJbGgaoGCsh,,,,,18.97210693,72.82460022,anonymous,EN,,,,Noah,,TRUE,FALSE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",0,67,5,Ball E did go through the gate because ball A did go through the motion block.,,,,,39,,,,,,,,It was  a guess,My age in years is,30,Male,I am,Asian,Non-Hispanic,1,1
21/05/2019 19:51,21/05/2019 19:54,IP Address,103.89.65.54,100,132,TRUE,21/05/2019 19:54,R_1LNGLhP5JS5ZqMK,,,,,10.99099731,76.96670532,anonymous,EN,Emma,,,,,TRUE,TRUE,The light red one  ,"Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,FALSE,FALSE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,2,3
21/05/2019 19:54,21/05/2019 19:55,IP Address,103.89.65.54,100,51,TRUE,21/05/2019 19:55,R_245ThiAhnJc2jfC,,,,,10.99099731,76.96670532,anonymous,EN,,Benjamin,,,,TRUE,FALSE,The light red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,,,,,,TRUE,TRUE,The dark red one  ,"Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,2,4
21/05/2019 19:52,21/05/2019 19:55,IP Address,122.174.181.101,100,188,TRUE,21/05/2019 19:55,R_C1Dq4ZpijsLvsvT,,,,,13.08430481,80.28048706,anonymous,EN,,Benjamin,,,,TRUE,FALSE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",75,62,68,Ball E did go through the gate because ball A did go through the motion block.,,,,,87,,,,,,,,Good,My age in years is,28,Male,I am,Asian,Non-Hispanic,1,1
21/05/2019 19:52,21/05/2019 19:56,IP Address,171.49.194.16,100,229,TRUE,21/05/2019 19:56,R_122X6uYCIoSUNA6,,,,,13.08430481,80.28048706,anonymous,EN,Emma,,,,,TRUE,FALSE,The dark red one  ,"Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,TRUE,TRUE,The dark red one  ,"Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,2,2
21/05/2019 19:54,21/05/2019 19:56,IP Address,47.149.16.104,100,100,TRUE,21/05/2019 19:56,R_2EgaXcUpaaEub9t,,,,,34.04299927,-117.7556,anonymous,EN,Emma,,,,,FALSE,TRUE,The light red one  ,"Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,FALSE,FALSE,The light red one  ,"Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,2,4
21/05/2019 19:55,21/05/2019 19:57,IP Address,103.89.65.54,100,120,TRUE,21/05/2019 19:57,R_2s5D6AewLCQX9mF,,,,,10.99099731,76.96670532,anonymous,EN,,,,Noah,,FALSE,FALSE,The light red one  ,"Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,FALSE,FALSE,The light red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,2,3
21/05/2019 19:49,21/05/2019 19:57,IP Address,96.255.81.105,100,523,TRUE,21/05/2019 19:57,R_2U3fkOxGEWhdGSU,,,,,39.08279419,-77.16739655,anonymous,EN,,,,Noah,,TRUE,FALSE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,81,14,0,Ball E did go through the gate because ball A did go through the motion block.,,,73,,,,,,"The lighter block sort of guarantees that the ball will go through, so the determining factor is whether the other ball will go through the dark block.",My age in years is,31,Male,I am,Caucasian,Non-Hispanic,2,3
21/05/2019 19:47,21/05/2019 19:58,IP Address,104.238.38.128,100,689,TRUE,21/05/2019 19:58,R_OKeXSdUO5xZbvq1,,,,,41.45089722,-81.6190033,anonymous,EN,,,,Noah,,TRUE,FALSE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,78,10,0,Ball E did go through the gate because ball B did go through the motion block.,,,,19,,,,,The position of the darker block influenced my decision,My age in years is,28,Female,Prefer not to say.,,Non-Hispanic,2,4
21/05/2019 19:55,21/05/2019 19:58,IP Address,104.53.207.65,100,164,TRUE,21/05/2019 19:58,R_1P10f3lZwYYrH6y,,,,,29.72290039,-98.07420349,anonymous,EN,,Benjamin,,,,TRUE,TRUE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,,,,,,TRUE,FALSE,The light red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,2,1
21/05/2019 19:56,21/05/2019 19:58,IP Address,24.171.75.95,100,130,TRUE,21/05/2019 19:58,R_0DtxjkGhEarx4id,,,,,38.31700134,-88.91049957,anonymous,EN,,,,Noah,,TRUE,FALSE,The dark red one  ,"Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,TRUE,TRUE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,1,2
21/05/2019 19:54,21/05/2019 19:59,IP Address,108.30.21.41,100,310,TRUE,21/05/2019 19:59,R_RWeKlYlrwlXAoY9,,,,,40.87030029,-73.85250092,anonymous,EN,,,Ava,,,TRUE,FALSE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,51,51,0,Ball E did go through the gate because ball B did go through the motion block.,,,86,,,,,,"Ball B hit the darker block, meaning it more likely to hit ball E. It is more responsible for ball E going through the gate.",My age in years is,59,Female,I am,Black,Non-Hispanic,2,3
21/05/2019 19:53,21/05/2019 19:59,IP Address,75.65.250.66,100,347,TRUE,21/05/2019 19:59,R_2bTrMwIecCHMERj,,,,,32.46440125,-93.72070313,anonymous,EN,,,Ava,,,TRUE,FALSE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,88,12,0,Ball E did go through the gate because ball B did go through the motion block.,5,,,,,,,,"I feel it is more likely that people will pick the option that correlates with the harder to overcome obstacle, as people tend to see success as the result of overcoming harder to achieve things than the smaller successes.",My age in years is,24,Female,I am,white,Non-Hispanic,2,1
21/05/2019 19:57,21/05/2019 20:00,IP Address,103.89.65.54,100,179,TRUE,21/05/2019 20:00,R_2PsPqnSS7JQqtT6,,,,,10.99099731,76.96670532,anonymous,EN,Emma,,,,,FALSE,FALSE,The dark red one  ,"Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,TRUE,FALSE,The dark red one  ,"Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,2,2
21/05/2019 20:00,21/05/2019 20:01,IP Address,103.89.65.54,100,74,TRUE,21/05/2019 20:01,R_2PnhqZr7MUygXyR,,,,,10.99099731,76.96670532,anonymous,EN,Emma,,,,,TRUE,FALSE,The light red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,,,,,,FALSE,TRUE,The dark red one  ,"Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,1,3
21/05/2019 20:01,21/05/2019 20:05,IP Address,103.89.65.54,100,263,TRUE,21/05/2019 20:05,R_2qBFyqigB0DYPfm,,,,,10.99099731,76.96670532,anonymous,EN,,,,,James,FALSE,TRUE,The dark red one  ,"Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,TRUE,TRUE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,2,1
21/05/2019 20:06,21/05/2019 20:07,IP Address,173.213.88.54,100,84,TRUE,21/05/2019 20:07,R_3rG5GMYZEW0yWMM,,,,,36.12139893,-115.1409988,anonymous,EN,,Benjamin,,,,TRUE,TRUE,The dark red one  ,"Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,FALSE,FALSE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,1,1
21/05/2019 20:06,21/05/2019 20:08,IP Address,103.89.65.54,100,122,TRUE,21/05/2019 20:08,R_PZmMUJVh5JR63FD,,,,,10.99099731,76.96670532,anonymous,EN,,,,,James,TRUE,FALSE,The light red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,,,,,,FALSE,TRUE,The dark red one  ,"Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,2,2
21/05/2019 20:08,21/05/2019 20:09,IP Address,103.89.65.54,100,68,TRUE,21/05/2019 20:09,R_12rLr9U3esY0zrm,,,,,10.99099731,76.96670532,anonymous,EN,,Benjamin,,,,TRUE,TRUE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,,,,,,FALSE,FALSE,The light red one  ,"Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,1,1
21/05/2019 20:07,21/05/2019 20:11,IP Address,73.147.0.223,100,224,TRUE,21/05/2019 20:11,R_2c5tEsHr46oL7gA,,,,,38.15510559,-79.06079865,anonymous,EN,,,,Noah,,TRUE,FALSE,The dark red one  ,"No, their position (i.e. top or bottom) in the billiard machine can vary.",14,76,0,Ball E did go through the gate because ball A did go through the motion block.,,,,,,,84,,,,,,"the dark red block would be more likely to prevent things from going properly, so someone would say the ball facing that block caused the thing to happen.",My age in years is,34,Male,I am,white,Non-Hispanic,1,3
