StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q37,Q38,Q39,Q40,Q41,Check1_1,Check1_2,Check1_3,Check1_4,Check1_5,Check1_6,BAbnorm_Conj_Billy1_1,BAbnorm_Conj_Suzy1_1,BAbnorm_Conjunctive1_1,Q52_First Click,Q52_Last Click,Q52_Page Submit,Q52_Click Count,BAbnorm_Conj_Exp1,Q53_First Click,Q53_Last Click,Q53_Page Submit,Q53_Click Count,BAbnorm_Disj_Billy1_1,BAbnorm_Disj_Suzy1_1,BAbnorm_Disjunctive1_1,Q87_First Click,Q87_Last Click,Q87_Page Submit,Q87_Click Count,BAbnorm_Disj_Exp1,Q90_First Click,Q90_Last Click,Q90_Page Submit,Q90_Click Count,BAbnorm_Disj_Billy2_1,BAbnorm_Disj_Suzy2_1,BAbnorm_Disjunctive2_1,Q126_First Click,Q126_Last Click,Q126_Page Submit,Q126_Click Count,BAbnorm_Disj_Exp2,Q131_First Click,Q131_Last Click,Q131_Page Submit,Q131_Click Count,BAbnorm_Conj_Billy2_1,BAbnorm_Conj_Suzy2_1,BAbnorm_Conjunctive2_1,Q128_First Click,Q128_Last Click,Q128_Page Submit,Q128_Click Count,BAbnorm_Conj_Exp2,Q122_First Click,Q122_Last Click,Q122_Page Submit,Q122_Click Count,BSelected_ConjLeft_1,BSelected_ConjRight_1,Check2_1,Check2_2,Check2_3,Check2_4,Check2_5,Check2_6,SAbnorm_Disj_Billy1_1,SAbnorm_Disj_Suzy1_1,SAbnorm_Disjunctive1_1,Q140_First Click,Q140_Last Click,Q140_Page Submit,Q140_Click Count,SAbnorm_Disj_Exp1,Q143_First Click,Q143_Last Click,Q143_Page Submit,Q143_Click Count,SAbnorm_Conj_Billy1_1,SAbnorm_Conj_Suzy1_1,SAbnorm_Conjunctive1_1,Q148_First Click,Q148_Last Click,Q148_Page Submit,Q148_Click Count,SAbnorm_Conj_Exp1,Q151_First Click,Q151_Last Click,Q151_Page Submit,Q151_Click Count,SAbnorm_Conj_Billy2_1,SAbnorm_Conj_Suzy2_1,SAbnorm_Conjunctive2_1,45_First Click,45_Last Click,45_Page Submit,45_Click Count,SAbnorm_Conj_Exp2,Q162_First Click,Q162_Last Click,Q162_Page Submit,Q162_Click Count,SAbnorm_Disj_Billy2_1,SAbnorm_Disj_Suzy2_1,SAbnorm_Disjunctive2_1,S89_First Click,S89_Last Click,S89_Page Submit,S89_Click Count,SAbnorm_Disj_Exp2,Q171_First Click,Q171_Last Click,Q171_Page Submit,Q171_Click Count,SSelected_ConjLeft_1,SSelected_ConjRight_1,Feedback,Age,Age_1_TEXT,Gender,Race,Race_1_TEXT,Ethnicity,NormCondition,Structure
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Are you a bot?

 

Liam says to Emma: ""It's a beautiful day, isn't it?""
 

Who is Liam talking to? (case sensitive)","Are you a bot?

 

Mia says to Benjamin: ""It's a beautiful day, isn't it?""
 

Who is Mia talking to? (case sensitive)","Are you a bot?

 

William says to Ava: ""It's a beautiful day, isn't it?""
 

Who is William talking to? (case sensitive)","Are you a bot?

 

Amelia says to Noah: ""It's a beautiful day, isn't it?""
 

Who is Amelia talking to? (case sensitive)","Are you a bot?

 

Evelyn says to James: ""It's a beautiful day, isn't it?""
 

Who is Evelyn talking to? (case sensitive)",Check1_1,Check1_2,Check1_3,Check1_4,Check1_5,Check1_6,"How much do you agree with the following statements?

 

                       ""Billy is allowed to come into the office at 9am the next morning"".","""Suzy is allowed to come into the office at 9am the next morning"".","""If only one of the two employees enters the office, the motion detector will go off.""",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which of the following statements better describes what has happened in this situation?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"How much do you agree with the following statements?

 

                       ""Billy is allowed to come into the office at 9am the next morning"".","""Suzy is allowed to come into the office at 9am the next morning"".","""If only one of the two employees enters the office, the motion detector will go off.""",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which of the following statements better describes what has happened in this situation?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"How much do you agree with the following statements?

 

                       ""Billy is allowed to come into the office at 9am the next morning"".","""Suzy is allowed to come into the office at 9am the next morning"".","""If only one of the two employees enters the office, the motion detector will go off.""",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which of the following statements better describes what has happened in this situation?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"How much do you agree with the following statements?

 

                       ""Billy is allowed to come into the office at 9am the next morning"".","""Suzy is allowed to come into the office at 9am the next morning"".","""If only one of the two employees enters the office, the motion detector will go off.""",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which of the following statements better describes what has happened in this situation?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Given Ben's decision, which of these two scenes did he see?","Given Ben's decision, which of these two scenes did he see?",Check2_1,Check2_2,Check2_3,Check2_4,Check2_5,Check2_6,"How much do you agree with the following statements?

 

                    ""Billy is allowed to come into the office at 9am the next morning"".","""Suzy is allowed to come into the office at 9am the next morning"".","""If only one of the two employees enters the office, the motion detector will go off.""",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which of the following statements better describes what has happened in this situation?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"How much do you agree with the following statements?

 

                    ""Billy is allowed to come into the office at 9am the next morning"".","""Suzy is allowed to come into the office at 9am the next morning"".","""If only one of the two employees enters the office, the motion detector will go off.""",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which of the following statements better describes what has happened in this situation?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"How much do you agree with the following statements?

 

                       ""Billy is allowed to come into the office at 9am the next morning"".","""Suzy is allowed to come into the office at 9am the next morning"".","""If only one of the two employees enters the office, the motion detector will go off.""",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which of the following statements better describes what has happened in this situation?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"How much do you agree with the following statements?

 

                       ""Billy is allowed to come into the office at 9am the next morning"".","""Suzy is allowed to come into the office at 9am the next morning"".","""If only one of the two employees enters the office, the motion detector will go off.""",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which of the following statements better describes what has happened in this situation?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Given Ben's decision, which of these two scenes did he see?","Given Ben's decision, which of these two scenes did he see?","Thank you for answering these questions. 

 

What factors influenced your decision about which of the two scenes was more likely? Do you have any other comments about the experiment?","Please provide the following demographic information to complete the study. 
 

1. My age is: - Selected Choice","Please provide the following demographic information to complete the study. 
 

1. My age is: - My age in years is - Text",2. Gender,3. Race - Selected Choice,3. Race - I am - Text,Ethnicity,NormCondition,Structure
"{""ImportId"":""startDate"",""timeZone"":""Europe/London""}","{""ImportId"":""endDate"",""timeZone"":""Europe/London""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/London""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID37_TEXT""}","{""ImportId"":""QID38_TEXT""}","{""ImportId"":""QID39_TEXT""}","{""ImportId"":""QID40_TEXT""}","{""ImportId"":""QID41_TEXT""}","{""ImportId"":""QID61""}","{""ImportId"":""QID109""}","{""ImportId"":""QID63""}","{""ImportId"":""QID64""}","{""ImportId"":""QID35""}","{""ImportId"":""QID67""}","{""ImportId"":""QID22_1""}","{""ImportId"":""QID23_1""}","{""ImportId"":""QID24_1""}","{""ImportId"":""QID59_FIRST_CLICK""}","{""ImportId"":""QID59_LAST_CLICK""}","{""ImportId"":""QID59_PAGE_SUBMIT""}","{""ImportId"":""QID59_CLICK_COUNT""}","{""ImportId"":""QID26""}","{""ImportId"":""QID60_FIRST_CLICK""}","{""ImportId"":""QID60_LAST_CLICK""}","{""ImportId"":""QID60_PAGE_SUBMIT""}","{""ImportId"":""QID60_CLICK_COUNT""}","{""ImportId"":""QID84_1""}","{""ImportId"":""QID85_1""}","{""ImportId"":""QID86_1""}","{""ImportId"":""QID87_FIRST_CLICK""}","{""ImportId"":""QID87_LAST_CLICK""}","{""ImportId"":""QID87_PAGE_SUBMIT""}","{""ImportId"":""QID87_CLICK_COUNT""}","{""ImportId"":""QID89""}","{""ImportId"":""QID90_FIRST_CLICK""}","{""ImportId"":""QID90_LAST_CLICK""}","{""ImportId"":""QID90_PAGE_SUBMIT""}","{""ImportId"":""QID90_CLICK_COUNT""}","{""ImportId"":""QID125_1""}","{""ImportId"":""QID126_1""}","{""ImportId"":""QID127_1""}","{""ImportId"":""QID133_FIRST_CLICK""}","{""ImportId"":""QID133_LAST_CLICK""}","{""ImportId"":""QID133_PAGE_SUBMIT""}","{""ImportId"":""QID133_CLICK_COUNT""}","{""ImportId"":""QID130""}","{""ImportId"":""QID131_FIRST_CLICK""}","{""ImportId"":""QID131_LAST_CLICK""}","{""ImportId"":""QID131_PAGE_SUBMIT""}","{""ImportId"":""QID131_CLICK_COUNT""}","{""ImportId"":""QID116_1""}","{""ImportId"":""QID117_1""}","{""ImportId"":""QID118_1""}","{""ImportId"":""QID128_FIRST_CLICK""}","{""ImportId"":""QID128_LAST_CLICK""}","{""ImportId"":""QID128_PAGE_SUBMIT""}","{""ImportId"":""QID128_CLICK_COUNT""}","{""ImportId"":""QID121""}","{""ImportId"":""QID122_FIRST_CLICK""}","{""ImportId"":""QID122_LAST_CLICK""}","{""ImportId"":""QID122_PAGE_SUBMIT""}","{""ImportId"":""QID122_CLICK_COUNT""}","{""ImportId"":""QID96_1""}","{""ImportId"":""QID94_1""}","{""ImportId"":""QID77""}","{""ImportId"":""QID78""}","{""ImportId"":""QID79""}","{""ImportId"":""QID80""}","{""ImportId"":""QID81""}","{""ImportId"":""QID82""}","{""ImportId"":""QID137_1""}","{""ImportId"":""QID138_1""}","{""ImportId"":""QID139_1""}","{""ImportId"":""QID140_FIRST_CLICK""}","{""ImportId"":""QID140_LAST_CLICK""}","{""ImportId"":""QID140_PAGE_SUBMIT""}","{""ImportId"":""QID140_CLICK_COUNT""}","{""ImportId"":""QID142""}","{""ImportId"":""QID143_FIRST_CLICK""}","{""ImportId"":""QID143_LAST_CLICK""}","{""ImportId"":""QID143_PAGE_SUBMIT""}","{""ImportId"":""QID143_CLICK_COUNT""}","{""ImportId"":""QID145_1""}","{""ImportId"":""QID146_1""}","{""ImportId"":""QID147_1""}","{""ImportId"":""QID148_FIRST_CLICK""}","{""ImportId"":""QID148_LAST_CLICK""}","{""ImportId"":""QID148_PAGE_SUBMIT""}","{""ImportId"":""QID148_CLICK_COUNT""}","{""ImportId"":""QID150""}","{""ImportId"":""QID151_FIRST_CLICK""}","{""ImportId"":""QID151_LAST_CLICK""}","{""ImportId"":""QID151_PAGE_SUBMIT""}","{""ImportId"":""QID151_CLICK_COUNT""}","{""ImportId"":""QID156_1""}","{""ImportId"":""QID157_1""}","{""ImportId"":""QID158_1""}","{""ImportId"":""QID159_FIRST_CLICK""}","{""ImportId"":""QID159_LAST_CLICK""}","{""ImportId"":""QID159_PAGE_SUBMIT""}","{""ImportId"":""QID159_CLICK_COUNT""}","{""ImportId"":""QID161""}","{""ImportId"":""QID162_FIRST_CLICK""}","{""ImportId"":""QID162_LAST_CLICK""}","{""ImportId"":""QID162_PAGE_SUBMIT""}","{""ImportId"":""QID162_CLICK_COUNT""}","{""ImportId"":""QID165_1""}","{""ImportId"":""QID166_1""}","{""ImportId"":""QID167_1""}","{""ImportId"":""QID168_FIRST_CLICK""}","{""ImportId"":""QID168_LAST_CLICK""}","{""ImportId"":""QID168_PAGE_SUBMIT""}","{""ImportId"":""QID168_CLICK_COUNT""}","{""ImportId"":""QID170""}","{""ImportId"":""QID171_FIRST_CLICK""}","{""ImportId"":""QID171_LAST_CLICK""}","{""ImportId"":""QID171_PAGE_SUBMIT""}","{""ImportId"":""QID171_CLICK_COUNT""}","{""ImportId"":""QID32_1""}","{""ImportId"":""QID92_1""}","{""ImportId"":""QID48_TEXT""}","{""ImportId"":""QID49""}","{""ImportId"":""QID49_1_TEXT""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID51_1_TEXT""}","{""ImportId"":""QID52""}","{""ImportId"":""NormCondition""}","{""ImportId"":""Structure""}"
2019-06-25 01:04:49,2019-06-25 01:12:50,0,73.167.138.231,100,480,1,2019-06-25 01:12:51,R_2TpK5ySnCPOPZe9,,,,,43.614105224609375,-72.97080230712890625,anonymous,EN,,,,,James,1,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,100,100,16.198,22.366,23.401,3,2,11.704,15.263,16.14,3,0,99,0,7.625,12.915,14.723,3,1,7.115,7.115,16.922,1,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"I think it was the two door because if it was that one, it wouldn't hve gone off had Ben not come in",1,29,1,1,black and white,2,1,ConjRight
2019-06-25 01:06:50,2019-06-25 01:15:07,0,73.42.234.169,100,496,1,2019-06-25 01:15:08,R_3lAN6LUX7pRTbZh,,,,,46.7245941162109375,-122.96710205078125,anonymous,EN,,,,Noah,,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,20.762,33.747,34.42,6,1,27.07,27.07,28.032,1,100,0,0,26.296,34.381,38.475,3,2,15.516,15.516,22.296,1,,,,,,,,,,,,,,,,,,,,,,,,,,78,I felt that Suzy was more responsible for the motion sensor going off in regards to the two door office since she was not supposed to be there.,1,44,2,1,asian,1,2,ConjRight
2019-06-25 01:31:48,2019-06-25 01:38:11,0,122.164.225.31,100,382,1,2019-06-25 01:38:11,R_w0LCAXysPxLV42d,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,Ava,,,1,2,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,ConjRight
2019-06-25 01:38:21,2019-06-25 01:40:41,0,122.164.225.31,100,139,1,2019-06-25 01:40:41,R_2aDEAGItaEafcdb,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,Benjamin,,,,1,2,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ConjLeft
2019-06-25 01:38:50,2019-06-25 01:42:20,0,73.8.207.193,100,210,1,2019-06-25 01:42:21,R_2dXvVWkMJT4xMNh,,,,,41.848602294921875,-87.6287994384765625,anonymous,EN,Emma,,,,,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,10,10,14.187,22.833,23.604,5,2,6.189,13.171,13.934,10,94,10,88,5.967,14.767,15.118,6,1,5.5,10.651,10.814,6,,14,,1,25,2,2,,2,2,ConjRight
2019-06-25 01:03:45,2019-06-25 01:43:19,0,27.57.26.252,100,2374,1,2019-06-25 01:43:20,R_1rAKjIuMo4j7tFH,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,,James,1,2,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ConjRight
2019-06-25 01:43:23,2019-06-25 01:44:12,0,27.57.26.252,100,48,1,2019-06-25 01:44:12,R_1LToa36bbh5uiwq,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,Ava,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ConjRight
2019-06-25 01:44:16,2019-06-25 01:51:07,0,27.57.26.252,100,410,1,2019-06-25 01:51:07,R_2YfWYqIOu96E3f9,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,Noah,,1,1,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ConjRight
2019-06-25 01:51:13,2019-06-25 01:55:10,0,27.57.26.252,100,236,1,2019-06-25 01:55:10,R_aWNzIqORsOXpuYV,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,Noah,,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,51,54,4.441,9.425,12.38,6,1,2.423,9.991,11.012,3,80,10,97,2.36,12.066,13.294,8,1,2.9,11.434,11.672,5,88,,It is good work and instruction factor is very helpful and interesting.,1,28,2,1,Asian,2,2,ConjLeft
2019-06-25 01:50:52,2019-06-25 01:58:11,0,24.124.79.158,100,439,1,2019-06-25 01:58:11,R_24wwXAQBz5w2C2M,,,,,38.9683074951171875,-95.269500732421875,anonymous,EN,Emma,,,,,1,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,100,100,12.219,32.043,34.53,5,2,19.72,19.72,23.595,1,0,100,0,12.169,20.368,22.888,3,1,8.005,8.005,11.197,1,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Just used the examples given in the instructions.,1,41,2,1,white,2,1,ConjRight
2019-06-25 01:40:44,2019-06-25 02:00:01,0,122.164.225.31,100,1157,1,2019-06-25 02:00:02,R_21yoHAeOlJkK9IR,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,Emma,,,,,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,13,0,19.579,49.738,50.522,3,1,13.086,13.086,16.326,1,99,36,19,16.669,34.118,35.185,11,1,2.904,2.904,15.602,1,,93," great work",1,28,2,1,Asian,2,2,ConjRight
2019-06-25 02:00:20,2019-06-25 02:05:30,0,24.127.162.43,100,310,1,2019-06-25 02:05:31,R_2107A0VRpSMTbrM,,,,,42.6829986572265625,-83.38800048828125,anonymous,EN,,,,,James,1,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,100,100,15.129,24.886,25.736,3,2,17.613,17.613,21.563,1,0,100,0,10.659,23.227,23.61,4,1,10.124,10.124,12.211,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"If just Susan had come it, the sensor would not have gone off, since it went off it was because an extra person (billy) showed up",1,38,1,1,white,2,1,ConjLeft
2019-06-25 01:53:24,2019-06-25 02:09:32,0,171.61.240.160,100,967,1,2019-06-25 02:09:32,R_3oBc1oIgTImzpzj,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,Emma,,,,,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,48,3.243,7.458,13.392,5,1,1.794,1.794,11.386,1,100,0,57,1.96,7.505,12.075,7,1,0.933,4.476,11.667,2,,79,great work,1,28,1,1,Asian,2,2,ConjRight
2019-06-25 02:31:01,2019-06-25 02:40:11,0,75.110.57.239,100,550,1,2019-06-25 02:40:12,R_2xGnQ29tpyMfcWZ,,,,,35.533599853515625,-77.39099884033203125,anonymous,EN,,,,,James,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,0,15.823,28.632,31.329,3,2,18.249,18.249,32.131,1,100,0,100,10.935,18.456,27.712,4,1,9.253,9.845,14.886,2,,32,"I think it's more likely that the blame would be placed on Suzy since she was the one who was supposed to be absent. I would place the blame for the detector happening on both equally, though.",1,39,2,1,white,2,2,ConjRight
