StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q37,Q38,Q39,Q40,Q41,Check1_1,Check1_2,Check1_3,Check1_4,Check1_5,Check1_6,BAbnorm_Conj_Billy1_1,BAbnorm_Conj_Suzy1_1,BAbnorm_Conjunctive1_1,Q52_First Click,Q52_Last Click,Q52_Page Submit,Q52_Click Count,BAbnorm_Conj_Exp1,Q53_First Click,Q53_Last Click,Q53_Page Submit,Q53_Click Count,BAbnorm_Disj_Billy1_1,BAbnorm_Disj_Suzy1_1,BAbnorm_Disjunctive1_1,Q87_First Click,Q87_Last Click,Q87_Page Submit,Q87_Click Count,BAbnorm_Disj_Exp1,Q90_First Click,Q90_Last Click,Q90_Page Submit,Q90_Click Count,BAbnorm_Disj_Billy2_1,BAbnorm_Disj_Suzy2_1,BAbnorm_Disjunctive2_1,Q126_First Click,Q126_Last Click,Q126_Page Submit,Q126_Click Count,BAbnorm_Disj_Exp2,Q131_First Click,Q131_Last Click,Q131_Page Submit,Q131_Click Count,BAbnorm_Conj_Billy2_1,BAbnorm_Conj_Suzy2_1,BAbnorm_Conjunctive2_1,Q128_First Click,Q128_Last Click,Q128_Page Submit,Q128_Click Count,BAbnorm_Conj_Exp2,Q122_First Click,Q122_Last Click,Q122_Page Submit,Q122_Click Count,BSelected_ConjLeft_1,BSelected_ConjRight_1,Check2_1,Check2_2,Check2_3,Check2_4,Check2_5,Check2_6,SAbnorm_Disj_Billy1_1,SAbnorm_Disj_Suzy1_1,SAbnorm_Disjunctive1_1,Q140_First Click,Q140_Last Click,Q140_Page Submit,Q140_Click Count,SAbnorm_Disj_Exp1,Q143_First Click,Q143_Last Click,Q143_Page Submit,Q143_Click Count,SAbnorm_Conj_Billy1_1,SAbnorm_Conj_Suzy1_1,SAbnorm_Conjunctive1_1,Q148_First Click,Q148_Last Click,Q148_Page Submit,Q148_Click Count,SAbnorm_Conj_Exp1,Q151_First Click,Q151_Last Click,Q151_Page Submit,Q151_Click Count,SAbnorm_Conj_Billy2_1,SAbnorm_Conj_Suzy2_1,SAbnorm_Conjunctive2_1,45_First Click,45_Last Click,45_Page Submit,45_Click Count,SAbnorm_Conj_Exp2,Q162_First Click,Q162_Last Click,Q162_Page Submit,Q162_Click Count,SAbnorm_Disj_Billy2_1,SAbnorm_Disj_Suzy2_1,SAbnorm_Disjunctive2_1,S89_First Click,S89_Last Click,S89_Page Submit,S89_Click Count,SAbnorm_Disj_Exp2,Q171_First Click,Q171_Last Click,Q171_Page Submit,Q171_Click Count,SSelected_ConjLeft_1,SSelected_ConjRight_1,Feedback,Age,Age_1_TEXT,Gender,Race,Race_1_TEXT,Ethnicity,NormCondition,Structure
2019-06-25 00:49:46,2019-06-25 00:50:05,0,68.65.174.224,3,19,0,2019-06-25 05:49:57,R_38UHwkZ75FcVvq1,,,,,,,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,ConjLeft
2019-06-25 16:54:13,2019-06-25 16:58:58,0,24.74.120.186,100,285,1,2019-06-25 16:58:59,R_yPI8pgs1kQayG4N,,,,,35.7989959716796875,-80.8939971923828125,anonymous,EN,Emma,,,,,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,0,0,7.219,17.95,19.98,3,2,7.018,7.018,12.961,1,99,0,100,5.441,10.451,18.769,3,1,5.518,5.518,11.343,1,6,,"Based on whether or not someone was at ""fault.""",1,25,1,1,White,2,2,ConjLeft
2019-06-25 16:57:57,2019-06-25 17:02:21,0,68.47.41.174,100,264,1,2019-06-25 17:02:21,R_z87DQ8tX3iecxCF,,,,,44.9691009521484375,-93.2843017578125,anonymous,EN,,,,,James,1,2,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,ConjLeft
2019-06-25 16:56:03,2019-06-25 17:03:16,0,73.11.242.191,100,433,1,2019-06-25 17:03:16,R_Tot1M5tN2YxcSul,,,,,46.993896484375,-122.7429962158203125,anonymous,EN,,,Ava,,,1,2,1,1,2,2,0,100,0,17.038,29.72,30.693,7,1,16.019,18.083,20.794,2,0,100,100,12.312,23.124,23.896,10,2,9.499,11.381,13.707,2,,,,,,,,,,,,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I used my assumptions as the other persons to make my decision.,1,60,1,1,white,2,1,ConjRight
2019-06-25 17:04:24,2019-06-25 17:04:50,0,162.216.143.18,100,25,1,2019-06-25 17:04:50,R_22tCXCam7esShTS,,,,,9.9333038330078125,78.11669921875,anonymous,EN,,benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-25 17:02:26,2019-06-25 17:06:22,0,68.47.41.174,100,236,1,2019-06-25 17:06:23,R_3neA2NYFsmEheDv,,,,,44.9691009521484375,-93.2843017578125,anonymous,EN,,,Ava,,,1,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,100,0,24.248,30.733,31.409,3,1,16.333,16.333,17.023,1,0,100,100,8.935,21.22,23.428,4,1,6.942,6.942,11.071,1,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I just went with my gut feeling and used the other information that was given to me before.,1,29,1,1,White,2,1,ConjRight
2019-06-25 17:00:24,2019-06-25 17:07:22,0,104.245.229.190,100,417,1,2019-06-25 17:07:22,R_6fyBpLVHpq0ZPNv,,,,,37.99859619140625,-77.8780975341796875,anonymous,EN,,Benjamin,,,,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,18.555,32.926,33.53,5,1,16.935,16.935,18.95,1,100,0,0,21.814,28.782,31.563,3,2,14.24,14.661,16.134,2,,,,,,,,,,,,,,,,,,,,,,,,,0,,more likely to guess detector went of because of suzy if it was two-door room,2,,4,2,,3,2,ConjLeft
2019-06-25 16:53:12,2019-06-25 17:07:29,0,68.109.126.197,100,857,1,2019-06-25 17:07:30,R_3JepequVOmH4TrG,,,,,41.54010009765625,-72.81890106201171875,anonymous,EN,,,Ava,,,1,2,1,1,2,2,0,100,0,19.926,36.927,40.224,4,1,11.64,11.64,12.294,1,0,100,100,25.261,29.084,29.894,3,1,6.514,6.514,11.612,1,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I was unsure.,1,26,1,1,white,2,1,ConjRight
2019-06-25 17:02:46,2019-06-25 17:07:42,0,96.73.209.147,100,295,1,2019-06-25 17:07:43,R_21yKVUUZxAKHjTY,,,,,33.8231048583984375,-84.32579803466796875,anonymous,EN,,,Ava,,,1,2,2,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,0,100,100,9.011,28.698,29.266,4,1,7.551,15.354,18.867,2,0,100,0,15.805,22.527,24.73,4,1,1.674,2.731,10.754,2,,74,1,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,For sure in the 2 doors it would be Billy's fault,1,22,2,1,asian,2,1,ConjRight
2019-06-25 17:04:57,2019-06-25 17:09:22,0,162.216.143.18,100,264,1,2019-06-25 17:09:22,R_31jhYXB4PQchTJd,,,,,9.9333038330078125,78.11669921875,anonymous,EN,,,,,James,1,1,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,ConjRight
2019-06-25 16:52:55,2019-06-25 17:10:31,0,24.102.157.57,100,1056,1,2019-06-25 17:10:31,R_x5yXBD1zYnA8uCl,,,,,41.0287017822265625,-74.6428985595703125,anonymous,EN,Emma,,,,,1,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,72,90,100,1.669,187.365,187.727,13,1,1.489,9.178,11.054,3,10,86,17,2.102,104.406,104.854,10,1,1.198,11.948,12.388,4,79,,1,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The two door one has clearer rules so I figured that one would be easier to pick.,1,29,1,1,white,2,1,ConjLeft
2019-06-25 16:53:42,2019-06-25 17:10:43,0,88.201.94.232,100,1020,1,2019-06-25 17:10:43,R_oYSOUqg7j4pZaEx,,,,,26.240997314453125,50.5778961181640625,anonymous,EN,,Benjamin,,,,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,0,2,29.829,63.878,64.794,9,2,27.368,65.38,66.376,5,100,2,99,10.197,35.009,36.041,9,2,20.413,43.056,44.262,4,,97,"The motion detector goes off if two persons entered the two-door office, so it went off because of Suzi entered the room along with billy.
Good experiment.thank you.",1,31,1,1,asian,2,2,ConjRight
2019-06-25 17:08:32,2019-06-25 17:17:56,0,71.237.59.12,100,563,1,2019-06-25 17:17:56,R_2qCxNeLUPrWQMv0,,,,,39.8675994873046875,-104.97280120849609375,anonymous,EN,,Benjamin,,,,1,2,1,1,2,2,0,100,0,20.552,34.389,35.837,3,1,14.009,14.12,20.471,2,0,100,100,11.78,19.676,27.294,3,2,9.053,9.199,11.587,2,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ben's choice that Bill caused the detector to go off, since if he had followed instructions, he would not have entered and the detector would not have gone off",1,57,2,1,White,2,1,ConjLeft
2019-06-25 17:07:11,2019-06-25 17:23:35,0,103.58.65.146,100,984,1,2019-06-25 17:23:35,R_tDoOEWRDOAbSEhz,,,,,10.9499969482421875,78.08331298828125,anonymous,EN,,,,Noah,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ConjRight
2019-06-25 17:00:13,2019-06-25 17:25:36,0,103.58.65.146,100,1523,1,2019-06-25 17:25:37,R_1exuoBM8WgeoSUu,,,,,10.9499969482421875,78.08331298828125,anonymous,EN,,,,,james,1,2,2,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ConjRight
2019-06-25 17:11:29,2019-06-25 17:30:50,0,108.18.21.140,100,1160,1,2019-06-25 17:30:51,R_31GaATHK4R513X7,,,,,38.8533935546875,-76.8892974853515625,anonymous,EN,,Benjamin,,,,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,24.91,75.244,77.878,4,1,29.446,40.396,45.841,2,100,0,0,18.448,34.696,45.85,3,2,13.098,13.098,27.105,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,"If it had been the one-door office, it wouldn't have mattered if one or both people entered the office.",1,58,2,1,African American,2,2,ConjLeft
2019-06-25 17:20:44,2019-06-25 17:31:29,0,23.118.25.216,100,644,1,2019-06-25 17:31:29,R_2QMak5XDXKlQlGY,,,,,30.1387939453125,-97.2920989990234375,anonymous,EN,,,,Noah,,1,2,1,1,2,2,0,100,0,11.005,29.439,30.26,17,1,17.029,19.392,20.435,2,0,100,100,46.095,56.96,57.9,7,2,36.431,46.471,52.301,6,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Suzy was more then likely supposed to be there ",1,35,1,1,white,1,1,ConjLeft
2019-06-25 17:25:53,2019-06-25 17:31:51,0,71.13.58.228,100,358,1,2019-06-25 17:31:52,R_UROJz4ZPzVK3iOl,,,,,43.605499267578125,-84.77960205078125,anonymous,EN,Emma,,,,,1,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,100,100,16.303,25.83,31.587,4,1,26.95,26.95,28.133,1,0,100,0,8.416,15.056,15.875,4,1,15.513,15.513,19.403,1,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,the one door office billy was the extra person that made the alarm go off,1,37,2,1,white,2,1,ConjRight
2019-06-25 17:20:39,2019-06-25 17:34:01,0,98.214.237.154,100,802,1,2019-06-25 17:34:02,R_9tQ7MAKqNQivelH,,,,,39.858306884765625,-88.938201904296875,anonymous,EN,,Benjamin,,,,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,0,51.317,57.722,61.503,3,2,25.467,25.467,27.039,1,100,0,0,21.047,30.524,33.895,4,2,17.615,17.615,19.539,1,87,,,1,44,2,1,caucasian,2,2,ConjLeft
2019-06-25 17:32:09,2019-06-25 17:36:17,0,73.33.201.139,100,248,1,2019-06-25 17:36:18,R_XoWPnB4MJubsImd,,,,,40.21539306640625,-74.74669647216796875,anonymous,EN,,,,,James,1,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ConjRight
2019-06-25 17:32:53,2019-06-25 17:37:25,0,24.233.111.249,100,271,1,2019-06-25 17:37:25,R_2dBghuwdxetIfgL,,,,,43.2873992919921875,-71.33300018310546875,anonymous,EN,Emma,,,,,1,2,1,1,2,2,0,100,0,14.206,24.323,25.454,3,1,15.976,15.976,19.868,1,0,100,100,4.923,16.659,21.462,4,1,5.841,7.206,11.455,2,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,equally likely,1,42,2,1,white,2,1,ConjLeft
2019-06-25 17:32:49,2019-06-25 17:37:54,0,68.224.107.227,100,305,1,2019-06-25 17:37:55,R_2ebeIQndgBZir0T,,,,,36.12359619140625,-115.27570343017578125,anonymous,EN,Emma,,,,,1,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,100,100,16.668,23.803,24.453,3,2,23.233,23.233,30.085,1,0,100,0,10.481,20.022,21.9,3,1,4.605,4.605,11.2,1,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,My own choices,1,26,2,1,Black,2,1,ConjRight
2019-06-25 17:30:13,2019-06-25 17:38:15,0,216.106.158.252,100,482,1,2019-06-25 17:38:15,R_1QosYeXaafFoalt,,,,,35.2841949462890625,-93.131500244140625,anonymous,EN,,Benjamin,,,,1,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,100,100,4.446,20.75,27.315,6,2,19.648,19.648,21.585,1,0,100,0,9.621,23.853,24.204,5,2,5.205,10.629,15.529,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chose wrong on last because on the 2 door someone had to come with instructions to not come in to trigger the motion detector. Therefore causing billy to trigger instead of suzy being able to solo trigger.,1,26,1,1,White,2,1,ConjLeft
2019-06-25 17:37:15,2019-06-25 17:44:03,0,103.66.79.137,100,407,1,2019-06-25 17:44:04,R_0USo3WpuxpsXSiB,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,Benjamin,,,,1,2,2,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,ConjLeft
2019-06-25 17:37:59,2019-06-25 17:44:07,0,73.33.201.139,100,367,1,2019-06-25 17:44:07,R_XuJsu72kASBiFvX,,,,,40.21539306640625,-74.74669647216796875,anonymous,EN,,,,Noah,,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,4.185,32.328,35.761,8,1,2.444,17.906,19.853,4,100,0,0,2.932,18.719,19.613,8,2,1.905,8.139,11.233,4,,,,,,,,,,,,,,,,,,,,,,,,,89,,"Since it is a one-door policy, and Suzy isn't supposed to be there, that scene seems more likely.",1,21,2,1,Black,2,2,ConjLeft
2019-06-25 17:32:59,2019-06-25 17:44:47,0,174.230.149.21,100,707,1,2019-06-25 17:44:48,R_3IRDmfQug9s8mKW,,,,,42.64300537109375,-85.293701171875,anonymous,EN,,,,Noah,,1,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,100,100,23.507,34.494,35.456,3,2,14.648,14.648,16.6,1,0,100,0,13.699,25.271,27.596,4,1,8.956,10.348,11.209,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,It just seemed like he would have picked the girl if it had been the one-door room.,1,45,1,1,White,2,1,ConjLeft
2019-06-25 17:44:17,2019-06-25 17:46:32,0,103.66.79.137,100,135,1,2019-06-25 17:46:33,R_wObqjUVxjXd7vXz,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,Benjamin,,,,1,1,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,ConjRight
2019-06-25 17:46:41,2019-06-25 17:47:34,0,103.66.79.137,100,53,1,2019-06-25 17:47:35,R_1mJzvM9p5bT7iur,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,Benjamin,,,,2,2,2,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,ConjLeft
2019-06-25 17:50:19,2019-06-25 17:51:44,0,103.66.79.137,100,84,1,2019-06-25 17:51:45,R_2bUBzOPGDPCJjba,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,,James,2,1,2,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ConjLeft
2019-06-25 17:36:59,2019-06-25 17:52:51,0,73.2.182.75,100,952,1,2019-06-25 17:52:52,R_3lQFmWHBPU42B6y,,,,,35.16400146484375,-89.78260040283203125,anonymous,EN,,Benjamin,,,,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,0,14.519,21.777,22.691,3,1,509.335,509.335,510.069,1,100,0,100,51.735,57.07,57.723,3,1,3.675,3.675,70.307,1,,18,because the motion detector would go off if only one of them enetered,1,45,1,1,white,2,2,ConjRight
2019-06-25 17:55:10,2019-06-25 17:56:01,0,122.164.111.163,100,50,1,2019-06-25 17:56:02,R_2wQZfWYWD8Al14t,,,,,9.966705322265625,76.233306884765625,anonymous,EN,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-25 17:56:15,2019-06-25 17:57:04,0,122.164.111.163,100,48,1,2019-06-25 17:57:04,R_2Y9en72QbqrjJj6,,,,,9.966705322265625,76.233306884765625,anonymous,EN,,,ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-25 17:57:11,2019-06-25 17:57:42,0,122.164.111.163,100,31,1,2019-06-25 17:57:43,R_22FCDFPjwKcBcso,,,,,9.966705322265625,76.233306884765625,anonymous,EN,"t's a beautiful day, isn't it",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-25 17:49:49,2019-06-25 17:57:48,0,74.104.169.218,100,479,1,2019-06-25 17:57:48,R_1oFFc60puTBEDpY,,,,,42.3491058349609375,-71.54309844970703125,anonymous,EN,,,,,James,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,15.898,26.787,28.029,3,1,14.67,25.837,32.372,5,100,0,0,11.488,18.496,21.173,4,2,5.644,5.644,12.3,1,,,,,,,,,,,,,,,,,,,,,,,,,,100,"Can't pinpoint either of them being at fault with the one door, the two door room you can say it was her fault since she wasn't supposed to be there.",1,30,1,1,white,2,2,ConjRight
2019-06-25 17:57:48,2019-06-25 17:58:10,0,122.164.111.163,100,21,1,2019-06-25 17:58:10,R_32VFNs9OitdDugZ,,,,,9.966705322265625,76.233306884765625,anonymous,EN,,,,good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-25 17:58:16,2019-06-25 17:58:25,0,122.164.111.163,100,9,1,2019-06-25 17:58:25,R_30oyPXBQvX3NurA,,,,,9.966705322265625,76.233306884765625,anonymous,EN,,,Nothing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-25 17:52:44,2019-06-25 18:01:01,0,73.51.142.54,100,496,1,2019-06-25 18:01:01,R_RJn34vQUnk37U1b,,,,,41.7467041015625,-87.720703125,anonymous,EN,,,Ava,,,1,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,100,100,10.992,22.408,35.953,4,1,11.827,19.907,23.274,3,0,100,0,13.057,23.225,24.139,3,1,4.044,7.1,10.958,2,,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,If he was sure its billy's fault then its a little more likely its the two door office but it could of been either one,1,28,2,1,white,2,1,ConjRight
2019-06-25 17:53:37,2019-06-25 18:03:19,0,107.4.246.195,100,581,1,2019-06-25 18:03:19,R_1P6Fz5TBZyNlATa,,,,,44.9004974365234375,-93.2884979248046875,anonymous,EN,,,Ava,,,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,0,21.809,32.938,33.769,4,2,13.328,13.328,15.549,1,100,0,100,11.897,29.457,35.058,3,2,8.822,12.733,13.76,3,24,,Generally the blame is on Suzy for just showing up when she wasn't supposed to. More blame is on her in the two door room cause she sets off the alarm.,1,31,2,2,,2,2,ConjLeft
2019-06-25 17:52:22,2019-06-25 18:03:47,0,198.148.90.58,100,684,1,2019-06-25 18:03:47,R_1Q0jhXfYFdM76UT,,,,,39.7501068115234375,-104.995697021484375,anonymous,EN,,,,,James,1,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,22.387,33.395,34.082,3,1,19.684,19.684,39.162,1,100,0,0,18.039,22.663,24.845,3,2,21.015,21.015,23.168,1,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The instructions given by the boss played a role in my decision. 
The study was clear and concise.",1,24,2,1,Black,2,1,ConjLeft
2019-06-25 17:57:20,2019-06-25 18:03:49,0,45.50.134.236,100,388,1,2019-06-25 18:03:49,R_3j0E1crJPrul6tO,,,,,34.0281982421875,-117.037200927734375,anonymous,EN,Emma,,,,,1,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,100,100,13.265,23.919,24.388,4,2,10.152,10.152,12.482,1,0,100,0,9.496,17.405,19.326,4,1,10.83,14.968,16.142,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,because the 2 door office only went off because he showed up when he wasn't supposed to,1,23,2,1,white,2,1,ConjLeft
2019-06-25 18:03:26,2019-06-25 18:04:27,0,103.58.67.18,100,61,1,2019-06-25 18:04:28,R_sjtEMs60K43oVJD,,,,,10.9499969482421875,78.08331298828125,anonymous,EN,emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-25 17:54:29,2019-06-25 18:05:08,0,75.142.42.79,100,638,1,2019-06-25 18:05:08,R_1ie2KcZ6x1bUaxh,,,,,39.5381011962890625,-119.8365020751953125,anonymous,EN,,,,Noah,,1,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,100,100,15.945,34.863,38.937,5,2,25.579,28.748,31.238,2,0,100,0,23.949,33.407,44.213,3,2,12.032,37.728,38.684,5,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I basically thought Billy triggered the alarm because he went in first.,1,64,1,1,Caucasian,2,1,ConjRight
2019-06-25 18:04:38,2019-06-25 18:05:14,0,103.58.67.18,100,35,1,2019-06-25 18:05:14,R_2z91bt4vGXCIH6Z,,,,,10.9499969482421875,78.08331298828125,anonymous,EN,bot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-25 17:54:30,2019-06-25 18:05:52,0,66.36.113.70,100,681,1,2019-06-25 18:05:52,R_1n0iZSRFiOyFyBF,,,,,38.8379974365234375,-106.14710235595703125,anonymous,EN,,,,Noah,,1,1,1,2,2,2,0,100,0,17.928,28.583,29.544,5,1,11.322,11.322,15.658,1,0,100,100,13.107,22.698,24.391,3,2,16.127,16.127,18.684,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"In the two-door scenario, only Suzy was supposed to be there, so BIlly was responsible for setting off the motion detector because he was the secondary person.  In the one-door scenario Suzy is supposed to be there and the detector will go off if even one person enters the office, so it would be assumed that was Suzy.  Therefore Billy can fly under the radar and sell company secrets to a rogue nation.",1,59,2,1,White,2,1,ConjLeft
2019-06-25 17:49:20,2019-06-25 18:07:02,0,99.57.35.40,100,1062,1,2019-06-25 18:07:03,R_dgJULPfYRC9M1UZ,,,,,42.35400390625,-87.86750030517578125,anonymous,EN,,,,Noah,,1,2,2,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ConjLeft
2019-06-25 17:55:18,2019-06-25 18:08:20,0,75.83.87.218,100,782,1,2019-06-25 18:08:20,R_1n0m6L6kkbxc5LT,,,,,34.1226959228515625,-118.75730133056640625,anonymous,EN,,,,,James,1,1,1,1,2,2,0,100,0,26.91,35.206,40.069,3,1,9.484,9.484,14.709,1,0,100,100,10,16.42,19.181,3,2,15.305,15.305,19.81,1,,,,,,,,,,,,,,,,,,,,,,,,,9,,1,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,22,2,1,white,2,1,ConjLeft
