StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q39,Q40,Q41,Q42,Q43,DT1_1,DT1_2,DT1_3,DT1_4,DT1_5,DB1_1,DB1_2,DB1_3,DB1_4,DB1_5,Conj_A_DB_1,Conj_B_DB_1,Conj_DB_1,Exp_Conj_DB,Disj_A_DB_1,Disj_B_DB_1,Disj_DB_1,Exp_Disj_DB,Abnormal_B_Conj_Left_1,Abnormal_B_Con_Right_1,Conj_A_DT_1,Conj_B_DT_1,Conj_DT_1,Exp_Conj_DT,Disj_A_DT_1,Disj_B_DT_1,Disj_DT_1,Exp_Disj_DT,Abnormal_A_Conj_Left_1,Abnormal_B_Con_Righ_1,DB2_1,DB2_2,DB2_3,DB2_4,DB2_5,DT2_1,DT2_2,DT2_3,DT2_4,DT2_5,Feedback,Age,Age_1_TEXT,Gender,Race,Race_1_TEXT,Ethnicity,Condition,Structure
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Are you a bot?

 

Liam says to Emma: ""It's a beautiful day, isn't it?""
 

Who is Liam talking to? (case sensitive)","Are you a bot?

 

Mia says to Benjamin: ""It's a beautiful day, isn't it?""
 

Who is Mia talking to? (case sensitive)","Are you a bot?

 

William says to Ava: ""It's a beautiful day, isn't it?""
 

Who is William talking to? (case sensitive)","Are you a bot?

 

Amelia says to Noah: ""It's a beautiful day, isn't it?""
 

Who is Amelia talking to? (case sensitive)","Are you a bot?

 

Evelyn says to James: ""It's a beautiful day, isn't it?""
 

Who is Evelyn talking to? (case sensitive)","Please answer the following questions:

 

 

                         

In this set up, if both balls go through the motion block and hit ball E, ball E will go through the gate.","In this set up, if both balls go through the motion block and hit ball E, ball E will go through the gate.","If only one of the balls goes through the motion block and hits ball E, ball E will go through the g","In this set up, if only one of the balls goes through the motion block and hits ball E, ball E will go through the gate.",Which motion block is more likely to block a ball?,"Please answer the following questions:

 

 

                         

In this setup, if both balls go through the motion block and hit ball E, ball E will go through the gate.","In this setup, if both balls go through the motion block and hit ball E, ball E will go through the gate.","If only one of the balls goes through the motion block and hits ball E, ball E will go through the g","In this setup, if only one of the balls goes through the motion block and hits ball E, ball E will go through the gate.",Which motion block is more likely to block a ball?,"How much do you agree with the following statements?

 

 ""Ball A will hit Ball E"".","""Ball B will hit Ball E"".","""If only one of the two balls goes through the block and hits Ball E then Ball E will go through the gate.""",Which of the following statements better describes what has happened in this situation?,"How much do you agree with the following statements?

 

 ""Ball A will hit Ball E"".","""Ball B will hit Ball E"".","""If only one of the two balls goes through the block and hits Ball E then Ball E will go through the gate.""",Which of the following statements better describes what has happened in this situation?,"Given Ben's decision, which of these two scenes did he see?","Given Ben's decision, which of these two scenes did he see?","How much do you agree with the following statements?



 ""Ball A will hit Ball E"".","""Ball B will hit Ball E"".","""If only one of the two balls goes through the block and hits Ball E then Ball E will go through the gate.""",Which of the following statements better describes what has happened in this situation?,"How much do you agree with the following statements?



 ""Ball A will hit Ball E"".","""Ball B will hit Ball E"".","""If only one of the two balls goes through the block and hits Ball E then Ball E will go through the gate.""",Which of the following statements better describes what has happened in this situation?,"Given Ben's decision, which of these two scenes did he see?","Given Ben's decision, which of these two scenes did he see?","Please answer the following questions:

 




                         

In this set up, if both balls go through the motion block and hit ball E, ball E will go through the gate.","In this set up, if both balls go through the motion block and hit ball E, ball E will go through the gate.","If only one of the balls goes through the motion block and hits ball E, ball E will go through the g","In this set up, if only one of the balls goes through the motion block and hits ball E, ball E will go through the gate.",Which motion block is more likely to block a ball?,"Please answer the following questions:

 

 

                         

In this set up, if both balls go through the motion block and hit ball E, ball E will go through the gate.","In this set up, if both balls go through the motion block and hit ball E, ball E will go through the gate.","If only one of the balls goes through the motion block and hits ball E, ball E will go through the g","In this set up, if only one of the balls goes through the motion block and hits ball E, ball E will go through the gate.",Which motion block is more likely to block a ball?,"Thank you for answering these questions. 

 

What factors influenced your decision about which of the two scenes was more likely? Do you have any other comments about the experiment?","Please provide the following demographic information to complete the study. 
 

1. My age is: - Selected Choice","Please provide the following demographic information to complete the study. 
 

1. My age is: - My age in years is - Text",2. Gender,3. Race - Selected Choice,3. Race - I am - Text,Ethnicity,Condition,Structure
"{""ImportId"":""startDate"",""timeZone"":""Europe/London""}","{""ImportId"":""endDate"",""timeZone"":""Europe/London""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/London""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID59_TEXT""}","{""ImportId"":""QID60_TEXT""}","{""ImportId"":""QID61_TEXT""}","{""ImportId"":""QID62_TEXT""}","{""ImportId"":""QID63_TEXT""}","{""ImportId"":""QID188""}","{""ImportId"":""QID189""}","{""ImportId"":""QID190""}","{""ImportId"":""QID191""}","{""ImportId"":""QID192""}","{""ImportId"":""QID126""}","{""ImportId"":""QID127""}","{""ImportId"":""QID128""}","{""ImportId"":""QID129""}","{""ImportId"":""QID130""}","{""ImportId"":""QID139_1""}","{""ImportId"":""QID140_1""}","{""ImportId"":""QID141_1""}","{""ImportId"":""QID143""}","{""ImportId"":""QID104_1""}","{""ImportId"":""QID110_1""}","{""ImportId"":""QID106_1""}","{""ImportId"":""QID31""}","{""ImportId"":""QID56_1""}","{""ImportId"":""QID58_1""}","{""ImportId"":""QID173_1""}","{""ImportId"":""QID174_1""}","{""ImportId"":""QID175_1""}","{""ImportId"":""QID177""}","{""ImportId"":""QID179_1""}","{""ImportId"":""QID180_1""}","{""ImportId"":""QID181_1""}","{""ImportId"":""QID183""}","{""ImportId"":""QID185_1""}","{""ImportId"":""QID187_1""}","{""ImportId"":""QID132""}","{""ImportId"":""QID133""}","{""ImportId"":""QID134""}","{""ImportId"":""QID135""}","{""ImportId"":""QID136""}","{""ImportId"":""QID193""}","{""ImportId"":""QID194""}","{""ImportId"":""QID195""}","{""ImportId"":""QID196""}","{""ImportId"":""QID197""}","{""ImportId"":""QID39_TEXT""}","{""ImportId"":""QID41""}","{""ImportId"":""QID41_1_TEXT""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID43_1_TEXT""}","{""ImportId"":""QID44""}","{""ImportId"":""Condition""}","{""ImportId"":""Structure""}"
2019-05-28 22:57:10,2019-05-28 23:02:59,0,99.68.56.159,100,349,1,2019-05-28 23:03:00,R_1jAOjEay9HkKSSe,,,,,37.822296142578125,-83.78530120849609375,anonymous,EN,,Benjamin,,,,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,2,2,,,,,,,,DT,Conj_Right
2019-05-28 22:57:00,2019-05-28 23:03:30,0,162.198.201.8,100,389,1,2019-05-28 23:03:30,R_W6yKIqbmgtz7MKB,,,,,35.9152984619140625,-79.03859710693359375,anonymous,EN,,,,,James,1,2,1,2,2,,,,,,,,,,,,,,,,12,63,2,2,66,70,84,1,,89,,,,,,1,1,1,2,2,"I think if one mentions Ball E, the bottom one, then one is thinking that it was scenario B where both had to go through.  Because A is probably the more expected ball at any time.",1,43,2,1,white,2,DT,Conj_Right
2019-05-28 22:56:58,2019-05-28 23:07:37,0,208.89.33.105,100,638,1,2019-05-28 23:07:37,R_9MEcdtkh05Scrp7,,,,,40.432403564453125,-79.9246978759765625,anonymous,EN,,,,,James,,,,,,1,1,1,2,2,74,29,34,2,79,18,94,2,73,,,,,,,,,,,,,,,,,,,,,,It was based on the red blocks which made the one more culpable that went through the dark one.,1,21,2,1,white,2,DB,Conj_Left
2019-05-28 23:04:42,2019-05-28 23:10:02,0,99.75.53.174,100,320,1,2019-05-28 23:10:03,R_Rn0ZeeL7rNsl7W1,,,,,41.9777984619140625,-88.2017974853515625,anonymous,EN,,,,,James,,,,,,1,1,2,2,2,76,77,0,2,92,92,100,2,0,,,,,,,,,,,,1,1,1,2,2,,,,,,Ball B was necessary for E to make it through the gate in the left scene.,1,25,2,1,Indian,2,DB,Conj_Left
2019-05-28 23:02:00,2019-05-28 23:20:14,0,173.225.145.74,100,1093,1,2019-05-28 23:20:14,R_2cd9NN9uo17viu8,,,,,45.7364044189453125,-94.165802001953125,anonymous,EN,,,,Noah,,,,,,,1,1,1,2,2,80,20,8,1,82,20,100,1,,100,,,,,,,,,,,,,,,,,,,,,Since ball A would go through the block the easiest I felt it had more influence although both were needed in some cases to hit the ball at the same time. So it was sort of a toss up which ball was most needed. Otherwise it was basic geometry and pool table instinct whether ball E would go through the hole in certain situations.,1,62,2,1,White,2,DB,Conj_Right
2019-05-28 23:12:34,2019-05-28 23:20:20,0,24.163.13.47,100,465,1,2019-05-28 23:20:20,R_3qPVC9hYElEEldS,,,,,36.0341033935546875,-80.39620208740234375,anonymous,EN,,Benjamin,,,,,,,,,1,2,1,2,2,77,27,56,2,93,16,100,2,,96,,,,,,,,,,,1,1,1,2,2,,,,,,That Ball B did hit the target ball,1,32,1,1,Caucasian,2,DB,Conj_Right
2019-05-28 23:18:16,2019-05-28 23:22:51,0,99.100.238.66,100,275,1,2019-05-28 23:22:52,R_2tyRcPX3ETL8hrF,,,,,42.612396240234375,-83.0345001220703125,anonymous,EN,Emma,,,,,2,2,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,,,,,,,,DT,Conj_Left
2019-05-28 23:20:01,2019-05-28 23:31:54,0,68.100.174.128,100,712,1,2019-05-28 23:31:54,R_wRdKFazL3uk86w9,,,,,38.7769927978515625,-77.1894989013671875,anonymous,EN,,,,Noah,,,,,,,1,1,1,2,2,100,0,0,2,100,49,100,2,,100,,,,,,,,,,,,,,,,,,,,,"The farther the ball is away from the goal, the more both balls will be required.",1,24,2,1,White,2,DB,Conj_Right
2019-05-28 23:29:58,2019-05-28 23:36:29,0,108.66.4.224,100,390,1,2019-05-28 23:36:29,R_2dWpMDsq21YsNM6,,,,,37.250701904296875,-121.83599853515625,anonymous,EN,,,,,James,,,,,,1,1,1,2,2,83,17,0,2,83,10,100,1,18,,,,,,,,,,,,,,,,,,,,,,"Ball A has a pretty good chance of going through, so the action really hinges on Ball B, I think.",1,28,1,1,White,2,DB,Conj_Left
2019-05-28 23:31:41,2019-05-28 23:38:21,0,73.55.204.192,100,399,1,2019-05-28 23:38:22,R_2a9u4Gpf5utZyQe,,,,,29.7971954345703125,-95.32879638671875,anonymous,EN,,,,Noah,,1,1,1,2,2,,,,,,,,,,,,,,,,21,73,0,1,0,30,100,2,2,,,,,,,,,,,,I just picked one of the two balls. No other comments.,1,34,2,1,Black,2,DT,Conj_Left
2019-05-28 23:35:37,2019-05-28 23:41:00,0,98.215.93.19,100,323,1,2019-05-28 23:41:01,R_ROj8KREBBXiYxtT,,,,,40.46929931640625,-88.9423980712890625,anonymous,EN,,,,Noah,,,,,,,1,1,1,2,2,85,22,0,2,81,22,100,1,20,,,,,,,,,,,,,,,,,,,,,,"The requirement for the ball to go through the hole was more dependent on ball B if ball E was closer to the blocks. Therefore, if someone attributes the success to ball B, then it was probably that scenario.",1,30,2,1,White,2,DB,Conj_Left
2019-05-28 23:39:37,2019-05-28 23:42:20,0,171.61.251.82,100,163,1,2019-05-28 23:42:21,R_1Q0dBbHFQt3TnC4,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,Benjamin,,,,1,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,2,1,,,,,,,,DT,Conj_Right
2019-05-28 23:43:05,2019-05-28 23:43:53,0,171.61.251.82,100,47,1,2019-05-28 23:43:54,R_1dm2WwjLlbQA4w8,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,Noah,,,,,,,1,2,1,2,1,,,,,,,,,,,,,,,,,,,,,2,1,2,1,2,,,,,,,,,,,,,DB,Conj_Left
2019-05-29 00:01:47,2019-05-29 00:03:44,0,122.164.41.19,100,116,1,2019-05-29 00:03:44,R_rl7mn0AP910c78l,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,Emma,,,,,1,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,1,2,,,,,,,,DT,Conj_Left
2019-05-28 23:57:55,2019-05-29 00:04:33,0,184.59.231.92,100,397,1,2019-05-29 00:04:33,R_2cnJfLRbhgSQf73,,,,,44.2682037353515625,-88.4264984130859375,anonymous,EN,,,,Noah,,,,,,,1,1,1,2,2,88,17,0,1,88,23,100,1,0,,,,,,,,,,,,,,,,,,,,,,"B was needed for it to go through, in the other just A is enough",1,27,2,1,White,2,DB,Conj_Left
2019-05-29 00:10:14,2019-05-29 00:10:53,0,122.164.41.19,100,39,1,2019-05-29 00:10:54,R_3gXhWgywC8jU1ZO,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,"""It's a beautiful day, isn't it?""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-29 00:08:54,2019-05-29 00:11:50,0,122.174.96.126,100,176,1,2019-05-29 00:11:51,R_XTaVABXZZU7ZfEJ,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,Emma,,,,,1,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,,,DT,Conj_Right
2019-05-29 00:10:59,2019-05-29 00:12:13,0,122.164.41.19,100,73,1,2019-05-29 00:12:14,R_1MPXJkibitPUmTE,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,," beautiful day",,,,,,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,DB,Conj_Left
2019-05-29 00:05:33,2019-05-29 00:18:58,0,76.105.14.4,100,805,1,2019-05-29 00:18:59,R_3NycTntFGfuYDk6,,,,,38.6840972900390625,-121.067596435546875,anonymous,EN,,,,,James,1,1,1,2,2,,,,,,,,,,,,,,,,16,82,0,1,18,82,100,2,,76,,,,,,,,,,,"I figured that Ben would not have fallen for the ""confirmation bias"" of Ball A having an 80% chance of being blocked.",1,54,2,1,Caucasian,2,DT,Conj_Right
2019-05-29 00:24:36,2019-05-29 00:27:47,0,68.193.158.173,100,190,1,2019-05-29 00:27:47,R_29cODE6S1xUW4tn,,,,,40.67529296875,-74.22750091552734375,anonymous,EN,,,,,james,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,2,2,,,,,,,,DT,Conj_Right
2019-05-29 00:27:51,2019-05-29 00:28:02,0,68.193.158.173,100,10,1,2019-05-29 00:28:03,R_czJazmQmW7k2N7r,,,,,40.67529296875,-74.22750091552734375,anonymous,EN,,,,noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-29 00:11:55,2019-05-29 00:38:12,0,122.174.96.126,100,1576,1,2019-05-29 00:38:13,R_21vLdzP2LuB73U7,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,Noah,,1,1,1,2,2,,,,,,,,,,,,,,,,100,100,0,1,100,100,0,1,,91,,,,,,,,,,,"great time to take this,very interesting.",1,28,2,1,Asian,2,DT,Conj_Right
2019-05-29 00:29:47,2019-05-29 00:40:58,0,75.176.83.168,100,670,1,2019-05-29 00:40:58,R_332KQXzJFHBiX8G,,,,,33.973907470703125,-81.2344970703125,anonymous,EN,,,,,James,1,1,1,2,2,,,,,,,,,,,,,,,,0,100,0,1,3,51,97,2,,96,,,,,,,,,,,"Placement of Ball E is critical in determining if Ball A or Ball B created the given scenario.

Interesting study. Thank you.",1,48,2,1,White,2,DT,Conj_Right
2019-05-29 00:42:00,2019-05-29 00:49:58,0,108.233.81.229,100,477,1,2019-05-29 00:49:58,R_2wyshlhcrU9v324,,,,,37.752593994140625,-121.7700042724609375,anonymous,EN,,,,,James,1,1,1,2,2,,,,,,,,,,,,,,,,18,68,3,1,21,74,100,1,16,,,,,,,,,,,,"I figured that Ball B would go through the block each time, so whenever Ball E got pushed through the gate, I felt like Ball A was more responsible for the event (since odds were higher that Ball A would not make it through the block), particularly when both balls were needed. I assumed Ben would also give more credit to Ball A, especially if both balls were needed to push Ball E through the gate.",1,44,1,1,Caucasian,2,DT,Conj_Left
2019-05-29 01:01:20,2019-05-29 01:18:58,0,50.25.59.23,100,1058,1,2019-05-29 01:18:58,R_1jOrvxrKHDOhKpy,,,,,37.6902008056640625,-82.26419830322265625,anonymous,EN,,,,Noah,,,,,,,1,1,2,2,2,,,,,,,,,,,,,,,,,,,,,2,2,2,2,1,,,,,,,,,,,,,DB,Conj_Left
2019-05-29 01:46:44,2019-05-29 01:54:23,0,108.34.21.224,100,458,1,2019-05-29 01:54:24,R_2QMQJo8iKvT27fm,,,,,42.9766998291015625,-78.7958984375,anonymous,EN,,,,Noah,,,,,,,1,1,1,2,2,50,50,0,1,49,49,100,1,50,,,,,,,,,,,,,,,,,,,,,,"Your question about ""which sentence is more likely the case"" doesn't make any sense because in the first scenario, either one or both could hit in order for E to enter the goal, in the next, both must have hit for it to enter the goal.  In the last scenario, the same thing occurs.  I don't know exactly what you're testing but I can't give correct answers to your question if there isn't an answer that fits my thougths (i.e. neither of these are correct, or both were required).",1,32,2,1,Puerto Rican,1,DB,Conj_Left
2019-05-28 23:51:09,2019-05-29 00:02:27,0,104.139.47.242,99,677,0,2019-05-29 02:13:04,R_bEmmV4Xm1v1fsVH,,,,,,,anonymous,EN,,Benjamin,,,,,,,,,1,1,1,2,2,84,21,0,2,79,24,100,1,,100,,,,,,,,,,,,,,,,,,,,,None,1,30,2,1,Male,2,DB,Conj_Right
2019-05-28 23:31:16,2019-05-28 23:34:22,0,108.253.190.88,72,186,0,2019-05-29 02:13:10,R_cIvLH2GiFqAsMlH,,,,,,,anonymous,EN,Emma,,,,,1,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DT,Conj_Left
2019-05-28 23:32:58,2019-05-28 23:37:54,0,99.100.238.66,71,295,0,2019-05-29 02:13:30,R_UDuZu59vZX5bShj,,,,,,,anonymous,EN,Emma,,,,,,,,,,1,1,2,2,2,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,,,,,,,,,,,,,DB,Conj_Right
2019-05-28 23:58:58,2019-05-29 00:00:08,0,73.76.25.106,7,69,0,2019-05-29 02:13:32,R_2vhSgVu28r6mXI8,,,,,,,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DT,Conj_Right
2019-05-30 18:40:10,2019-05-30 18:45:02,0,104.176.6.160,100,292,1,2019-05-30 18:45:03,R_cA94aHuJdnH1se5,,,,,38.0684967041015625,-122.16139984130859375,anonymous,EN,,Benjamin,,,,1,1,1,2,2,,,,,,,,,,,,,,,,16,82,0,1,21,74,100,2,,82,,,,,,,,,,,"When the ball is moved closer so both balls are needed for E to go through the goal, then ball A has a bigger hurdle to overcome so the outcome more depends on A. ",1,32,2,1,32,2,DT,Conj_Right
2019-05-30 18:39:04,2019-05-30 18:45:32,0,24.175.68.0,100,388,1,2019-05-30 18:45:33,R_1jqzM3sWR9EQd2b,,,,,25.9243927001953125,-97.4626007080078125,anonymous,EN,,,,Noah,,1,1,1,2,2,,,,,,,,,,,,,,,,14,87,30,2,12,86,50,2,51,,,,,,,,,,,,They were both equally likely. No other comments.,1,25,1,1,White,1,DT,Conj_Left
2019-05-30 18:43:15,2019-05-30 18:46:22,0,98.247.72.61,100,187,1,2019-05-30 18:46:23,R_3iIFuRVbokaVFfx,,,,,47.62890625,-117.551300048828125,anonymous,EN,Emma,,,,,,,,,,2,1,2,1,2,,,,,,,,,,,,,,,,,,,,,2,2,2,2,1,,,,,,,,,,,,,DB,Conj_Left
2019-05-30 18:43:04,2019-05-30 18:47:04,0,64.132.43.68,100,240,1,2019-05-30 18:47:05,R_1mWoMFsGUUK2Nz8,,,,,35.9698028564453125,-79.99359893798828125,anonymous,EN,,,,,James,1,1,1,2,2,,,,,,,,,,,,,,,,17,78,1,1,14,82,81,2,,85,,,,,,,,,,,,1,30,2,1,White,2,DT,Conj_Right
