StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q39,Q40,Q41,Q42,Q43,Check1_1,Check1_2,Check1_3,Check1_4,DT_Ball_A_1,DT_Ball_B_1,DT_Disjunctive_1,Both_Thru_DT,DB_Ball_A_1,DB_Ball_B_1,DB_Disjunctive_1,Both_Thru_DB,A_DarkTop_Left_1,A_DarkTop_Right_1,B_DarkTop_Left_1,B_DarkTop_Right_1,Check2_1,Check2_2,Check2_3,Check2_4,Feedback,Age,Age_1_TEXT,Gender,Race,Race_1_TEXT,Ethnicity,LearnCondition,Condition
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Are you a bot?

 

Liam says to Emma: ""It's a beautiful day, isn't it?""
 

Who is Liam talking to? (case sensitive)","Are you a bot?

 

Mia says to Benjamin: ""It's a beautiful day, isn't it?""
 

Who is Mia talking to? (case sensitive)","Are you a bot?

 

William says to Ava: ""It's a beautiful day, isn't it?""
 

Who is William talking to? (case sensitive)","Are you a bot?

 

Amelia says to Noah: ""It's a beautiful day, isn't it?""
 

Who is Amelia talking to? (case sensitive)","Are you a bot?

 

Evelyn says to James: ""It's a beautiful day, isn't it?""
 

Who is Evelyn talking to? (case sensitive)","Please answer the following questions:

 

If both balls go through the motion block and hit ball E, ball E will go through the gate.","If only one of the balls goes through the motion block and hits ball E, ball E will go through the g",Which motion block is more likely to block a ball?,Are the dark red and the light red motion block at fixed positions (i.e. top and bottom) in the billiard machine?,"How much do you agree with the following statements?



 ""Ball A will hit Ball E"".","""Ball B will hit Ball E"".","""If only one of the two balls goes through the block and hits Ball E then Ball E will go through the gate.""",Which of the following statements better describes what has happened in this situation?,"How much do you agree with the following statements?

 

 ""Ball A will hit Ball E"".","""Ball B will hit Ball E"".","""If only one of the two balls goes through the block and hits Ball E then Ball E will go through the gate.""",Which of the following statements better describes what has happened in this situation?,"Given Ben's decision, which of these two scenes did he see?","Given Ben's decision, which of these two scenes did he see?","Given Ben's decision, which of these two scenes did he see?","Given Ben's decision, which of these two scenes did he see?","Please answer the following questions:

 

If both balls go through the gate and hit ball E, ball E will go through the gate.","If only one of the balls goes through the gate and hits ball E, ball E will go through the gate.",Which motion block is more likely to let a ball go through?,Are the dark red and the light red motion block at fixed positions (i.e. top and bottom) in the billiard machine?,"Thank you for answering these questions. 

 

What factors influenced your decision about which of the two scenes was more likely? Do you have any other comments about the experiment?","Please provide the following demographic information to complete the study. 
 

1. My age is: - Selected Choice","Please provide the following demographic information to complete the study. 
 

1. My age is: - My age in years is - Text",2. Gender,3. Race - Selected Choice,3. Race - I am - Text,Ethnicity,LearnCondition,Condition
"{""ImportId"":""startDate"",""timeZone"":""Europe/London""}","{""ImportId"":""endDate"",""timeZone"":""Europe/London""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/London""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID59_TEXT""}","{""ImportId"":""QID60_TEXT""}","{""ImportId"":""QID61_TEXT""}","{""ImportId"":""QID62_TEXT""}","{""ImportId"":""QID63_TEXT""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID95""}","{""ImportId"":""QID118_1""}","{""ImportId"":""QID119_1""}","{""ImportId"":""QID120_1""}","{""ImportId"":""QID122""}","{""ImportId"":""QID104_1""}","{""ImportId"":""QID110_1""}","{""ImportId"":""QID106_1""}","{""ImportId"":""QID31""}","{""ImportId"":""QID49_1""}","{""ImportId"":""QID52_1""}","{""ImportId"":""QID56_1""}","{""ImportId"":""QID58_1""}","{""ImportId"":""QID79""}","{""ImportId"":""QID80""}","{""ImportId"":""QID81""}","{""ImportId"":""QID96""}","{""ImportId"":""QID39_TEXT""}","{""ImportId"":""QID41""}","{""ImportId"":""QID41_1_TEXT""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID43_1_TEXT""}","{""ImportId"":""QID44""}","{""ImportId"":""LearnCondition""}","{""ImportId"":""Condition""}"
2019-05-23 17:08:11,2019-05-23 17:10:53,Survey Preview,,100,162,True,2019-05-23 17:10:54,R_2DUFWUFS5TEgYJC,,,,,37.444305419921875,-122.1497039794921875,preview,EN,Emma,,,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,62,59,62,Ball E did go through the gate because ball B did go through the motion block.,,,38,,,,,,test test,Prefer not to say.,,Prefer not to say.,Prefer not to say.,,Prefer not to say.,2,3
2019-05-23 17:33:02,2019-05-23 17:34:49,Survey Preview,,100,107,True,2019-05-23 17:34:50,R_1QnYVlrh7xLj3Pz,,,,,37.444305419921875,-122.1497039794921875,preview,EN,,,,,James,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",19,16,27,Ball E did go through the gate because ball B did go through the motion block.,,,,,,,,77,,,,,test test,Prefer not to say.,,Prefer not to say.,Prefer not to say.,,Prefer not to say.,1,4
2019-05-23 17:35:22,2019-05-23 17:37:00,Survey Preview,,100,98,True,2019-05-23 17:37:01,R_3nfsPfwXtrCQ6Fd,,,,,37.444305419921875,-122.1497039794921875,preview,EN,Emma,,,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,18,40,33,Ball E did go through the gate because ball B did go through the motion block.,28,,,,,,,,test test,Prefer not to say.,,Prefer not to say.,Prefer not to say.,,Prefer not to say.,2,1
2019-05-23 17:59:08,2019-05-23 18:01:08,IP Address,72.220.195.220,100,119,True,2019-05-23 18:01:09,R_2ux35PPgLLzIZW7,,,,,32.7404937744140625,-117.09349822998046875,anonymous,EN,,,Ava,,,true,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,true,true,"The light red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,2,1
2019-05-23 18:00:13,2019-05-23 18:03:49,IP Address,73.248.218.167,100,215,True,2019-05-23 18:03:49,R_SVjAIWt6wFDHjpf,,,,,40.088104248046875,-74.11949920654296875,anonymous,EN,,,,,James,true,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",35,73,99,Ball E did go through the gate because ball B did go through the motion block.,,,,,,,,82,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",I assumed that he thought the same way I did about the 80 vs 20%,My age in years is,39,Female,I am,white,Non-Hispanic,1,4
2019-05-23 18:05:35,2019-05-23 18:10:38,IP Address,174.70.72.78,100,303,True,2019-05-23 18:10:39,R_1GEUU8K1dxDlO93,,,,,29.613800048828125,-82.3860015869140625,anonymous,EN,,Benjamin,,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",91,12,100,Ball E did go through the gate because ball B did go through the motion block.,,,,,,,24,,,,,,,My age in years is,38,Female,I am,White,Non-Hispanic,1,3
2019-05-23 18:11:46,2019-05-23 18:14:27,IP Address,73.189.180.66,100,160,True,2019-05-23 18:14:27,R_3EWk7Cu1Iit6t7s,,,,,37.3303985595703125,-121.7913055419921875,anonymous,EN,,Benjamin,,,,true,false,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,,,,,,false,true,"The light red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,2,4
2019-05-23 18:04:42,2019-05-23 18:16:48,IP Address,103.110.238.167,100,725,True,2019-05-23 18:16:50,R_3ku1DmKQSszYyMl,,,,,11.350006103515625,77.733306884765625,anonymous,EN,,,,,James,true,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",88,56,100,Ball E did go through the gate because ball A did go through the motion block.,,,,,,,85,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.","I have focus only red dark motion block. ",My age in years is,33,Male,I am,Asian,Non-Hispanic,1,3
2019-05-23 18:12:18,2019-05-23 18:16:57,IP Address,174.60.204.226,100,278,True,2019-05-23 18:16:57,R_D13k9MRuNQmA9tT,,,,,40.2781982421875,-76.7093963623046875,anonymous,EN,,,,Noah,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",18,59,100,Ball E did go through the gate because ball B did go through the motion block.,,,,,81,,,,,,,,The lighter colored block would be less likely to deflect the ball so that ball would more likely hit ball E,My age in years is,46,Male,I am,white,Non-Hispanic,1,1
2019-05-23 18:19:26,2019-05-23 18:20:41,IP Address,73.124.103.214,100,74,True,2019-05-23 18:20:41,R_2dMxQBpxJyggNCG,,,,,25.99200439453125,-80.27020263671875,anonymous,EN,,,,Noah,,true,false,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,true,false,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,1,4
2019-05-23 18:19:37,2019-05-23 18:22:15,IP Address,171.49.182.56,100,157,True,2019-05-23 18:22:15,R_2c5G3fITS8obuKZ,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-23 18:22:18,2019-05-23 18:22:34,IP Address,157.51.96.250,100,15,True,2019-05-23 18:22:34,R_1GNuRlE5ziqmcNR,,,,,10.990997314453125,76.966705322265625,anonymous,EN,EMMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-23 18:22:44,2019-05-23 18:23:48,IP Address,157.51.96.250,100,63,True,2019-05-23 18:23:48,R_3JhmqBmOYw2P6qK,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,,,"It's a beautiful day, isn't it",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-23 18:20:18,2019-05-23 18:23:55,IP Address,75.81.189.192,100,216,True,2019-05-23 18:23:55,R_2CktXlcmRUCsVIF,,,,,32.7808074951171875,-115.5626983642578125,anonymous,EN,,,,Noah,,true,false,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,,,,,,false,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,1,2
2019-05-23 18:18:48,2019-05-23 18:26:43,IP Address,75.45.61.42,100,475,True,2019-05-23 18:26:44,R_27lfSTOFFlXIFRM,,,,,33.6934051513671875,-84.447998046875,anonymous,EN,,Benjamin,,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",5,92,100,Ball E did go through the gate because ball B did go through the motion block.,,,,,,89,,,,,,,,My age in years is,29,Male,Prefer not to say.,,Non-Hispanic,1,2
2019-05-23 18:28:46,2019-05-23 18:33:51,IP Address,122.164.229.80,100,305,True,2019-05-23 18:33:52,R_bHoSHk2bZufwi0F,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,Ava,,,true,false,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,true,false,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,2,1
2019-05-23 18:30:57,2019-05-23 18:34:57,IP Address,24.116.102.196,100,239,True,2019-05-23 18:34:57,R_OqaHTORAbLNjMGt,,,,,33.6416015625,-96.61460113525390625,anonymous,EN,,,,Noah,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,81,20,100,Ball E did go through the gate because ball A did go through the motion block.,,,39,,,,,,It really was a tossup as to which was more important but I thought that the ball going through the light color was more important.,My age in years is,26,Male,I am,white,Non-Hispanic,2,3
2019-05-23 18:33:59,2019-05-23 18:36:08,IP Address,122.164.229.80,100,129,True,2019-05-23 18:36:09,R_115DLKiIK5CkG6R,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,Benjamin,,,,true,false,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,true,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,2,1
2019-05-23 18:30:02,2019-05-23 18:37:03,IP Address,67.204.142.123,100,421,True,2019-05-23 18:37:04,R_3JF8aWytTogV69P,,,,,44.01849365234375,-121.29840087890625,anonymous,EN,,Benjamin,,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",72,25,100,Ball E did go through the gate because ball A did go through the motion block.,,,,,,,,100,,,,,I went based on the probability of the light red block being able to let the ball through with a greater chance.,My age in years is,36,Female,I am,white,Non-Hispanic,1,4
2019-05-23 18:23:45,2019-05-23 18:40:12,IP Address,122.167.185.99,100,987,True,2019-05-23 18:40:12,R_3Jn4EAZrRxuS6Br,,,,,12.983306884765625,77.58331298828125,anonymous,EN,Emma,,,,,true,false,"The light red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,true,false,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,2,3
2019-05-23 18:40:16,2019-05-23 18:43:24,IP Address,122.167.185.99,100,188,True,2019-05-23 18:43:25,R_1KiLCbemJV9HFec,,,,,12.983306884765625,77.58331298828125,anonymous,EN,,,Ava,,,true,true,"The light red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,false,true,"The light red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,2,2
2019-05-23 17:59:32,2019-05-23 18:48:26,IP Address,47.247.246.232,100,2934,True,2019-05-23 18:48:27,R_4GhgHvGczN8jfvr,,,,,23.266693115234375,77.399993896484375,anonymous,EN,Emma,,,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",22,77,100,Ball E did go through the gate because ball B did go through the motion block.,,,,,,16,,,,,,,I chose the scene which had lighter block for the ball which was mentioned in the sentence by other person who participated in this experiment.,My age in years is,21,Male,I am,indian,Non-Hispanic,1,2
2019-05-23 18:43:26,2019-05-23 18:49:38,IP Address,216.163.1.233,100,371,True,2019-05-23 18:49:38,R_2fI010Lc2iQMIBp,,,,,35.92730712890625,-89.91899871826171875,anonymous,EN,Emma,,,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,52,53,100,Ball E did go through the gate because ball A did go through the motion block.,,,,78,,,,,"the position of the B ball and the placement of the red stopping block, i figured it would be more likely that b was not stopped by the light colored stopping block",My age in years is,34,Male,I am,white,Non-Hispanic,2,4
2019-05-23 18:50:00,2019-05-23 18:55:06,IP Address,174.105.25.180,100,306,True,2019-05-23 18:55:07,R_T1nWlaGegEkYgjD,,,,,39.9387969970703125,-83.04630279541015625,anonymous,EN,Emma,,,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",16,82,100,Ball E did go through the gate because ball B did go through the motion block.,,,,,83,,,,,,,,"I figured since a light block only had a 20% chance of blocking a ball, it will always be more likely that the ball behind will be the one to hit E. Therefore, if I can only choose between A or B hitting E, I chose the one behind the light block even if both balls hit E.",My age in years is,36,Male,I am,White/Caucasian,Non-Hispanic,1,1
2019-05-23 18:36:11,2019-05-23 18:55:40,IP Address,122.164.229.80,100,1168,True,2019-05-23 18:55:40,R_1er4gGMhSSJdzeU,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,Emma,,,,,true,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",100,0,100,Ball E did go through the gate because ball A did go through the motion block.,,,,,,100,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",great time take this work.,My age in years is,28,Male,I am,Asian,Non-Hispanic,1,2
2019-05-23 18:55:36,2019-05-23 18:59:56,IP Address,73.175.124.51,100,259,True,2019-05-23 18:59:56,R_2wsfRwlj78CgsrW,,,,,40.322601318359375,-76.40419769287109375,anonymous,EN,,,,,James,true,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,true,true,"The light red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,2,4
2019-05-23 18:43:28,2019-05-23 19:00:49,IP Address,122.167.185.99,100,1041,True,2019-05-23 19:00:50,R_paccTvqclSKyn2V,,,,,12.983306884765625,77.58331298828125,anonymous,EN,Emma,,,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",34,35,65,Ball E did go through the gate because ball A did go through the motion block.,,,,,,,100,,,,,,THE FIRST SCENE WAS MORE LIKELY FOR DECISION BECAUSE FIRST SCENE HAS FULLY CLEAR INSTRUCTIONS TO EASY UNDERSTANDABLE. NICE EXPERIMENT.,My age in years is,27,Male,I am,ASIAN,Prefer not to say.,1,3
2019-05-23 19:00:09,2019-05-23 19:09:42,IP Address,73.175.124.51,100,573,True,2019-05-23 19:09:43,R_Wj0chKf2eSoVt61,,,,,40.322601318359375,-76.40419769287109375,anonymous,EN,,,,,James,true,false,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,51,38,58,Ball E did go through the gate because ball A did go through the motion block.,,,64,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",Just probability.,My age in years is,37,Male,I am,White,Non-Hispanic,2,3
2019-05-23 19:29:36,2019-05-23 19:35:28,IP Address,72.133.114.59,100,352,True,2019-05-23 19:35:29,R_1istvvJzctAnrG1,,,,,30.449005126953125,-97.9669036865234375,anonymous,EN,Emma,,,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,100,15,100,Ball E did go through the gate because ball A did go through the motion block.,,,,0,,,,,"I think the emphasis on the which ball went through was put on the harder route, the darker motion block.",My age in years is,29,Female,I am,white,Non-Hispanic,2,4
2019-05-23 19:24:50,2019-05-23 19:58:51,IP Address,122.174.189.160,100,2041,True,2019-05-23 19:58:52,R_zZ3AeMGhJ93MPWV,,,,,13.082794189453125,80.219207763671875,anonymous,EN,,,,,James,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,100,100,100,Ball E did go through the gate because ball B did go through the motion block.,,,100,,,,,,great time to spend this.,My age in years is,26,Female,I am,Asian,Non-Hispanic,2,3
2019-05-23 19:57:18,2019-05-23 20:03:53,IP Address,198.53.41.132,100,395,True,2019-05-23 20:03:53,R_poBaB0eptTCktu9,,,,,55.1808013916015625,-118.91030120849609375,anonymous,EN,Emma,,,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,76,18,100,Ball E did go through the gate because ball A did go through the motion block.,,23,,,,,,,It was more likely that the answer was chosen for the ball that went through the light block.,My age in years is,24,Male,I am,Caucasian,Non-Hispanic,2,2
2019-05-23 21:36:15,2019-05-23 21:36:57,IP Address,122.174.178.224,100,42,True,2019-05-23 21:36:58,R_2VqJ8iiEdyLuxXP,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,3AJNAQR5WPOTW86DUT5SKVHGRSSHZO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-23 22:20:09,2019-05-23 22:21:11,IP Address,122.164.108.85,100,61,True,2019-05-23 22:21:11,R_R2Jmewez8gQpp4d,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,,james,true,false,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,,,,,,true,false,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,1,3
2019-05-23 22:21:19,2019-05-23 22:21:30,IP Address,122.164.108.85,100,10,True,2019-05-23 22:21:30,R_engyufpfKbORRPr,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-23 22:21:38,2019-05-23 22:21:45,IP Address,122.164.108.85,100,7,True,2019-05-23 22:21:46,R_2wvq2nbqPGhfp7K,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-23 22:21:53,2019-05-23 22:24:07,IP Address,122.164.108.85,100,134,True,2019-05-23 22:24:08,R_2sU3PHeHgvsRpgm,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,Benjamin,,,,true,false,"The light red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",77,90,88,Ball E did go through the gate because ball B did go through the motion block.,,,,,,84,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",The factors are our decision making in these game.,My age in years is,29,Female,I am,indian,Non-Hispanic,1,2
