StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q39,Q40,Q41,Q42,Q43,Check1_1,Check1_2,Check1_3,Check1_4,DT_Ball_A_1,DT_Ball_B_1,DT_Disjunctive_1,Both_Thru_DT,DB_Ball_A_1,DB_Ball_B_1,DB_Disjunctive_1,Both_Thru_DB,A_DarkTop_Left_1,A_DarkTop_Right_1,B_DarkTop_Left_1,B_DarkTop_Right_1,Check2_1,Check2_2,Check2_3,Check2_4,Feedback,Age,Age_1_TEXT,Gender,Race,Race_1_TEXT,Ethnicity,LearnCondition,Condition
2019-05-23 22:18:44,2019-05-23 22:19:00,IP Address,73.52.197.219,12,15,False,2019-05-23 22:33:01,R_2vjNSAucB2euncM,,,,,,,anonymous,EN,,,,,James,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1
2019-05-23 19:16:49,2019-05-23 19:19:05,IP Address,67.245.212.31,12,136,False,2019-05-23 22:33:01,R_3kFBe6i6o3UO8nX,,,,,,,anonymous,EN,,,,Noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
2019-05-23 17:49:38,2019-05-23 18:01:57,IP Address,73.162.57.19,17,739,False,2019-05-23 22:33:01,R_3m44UD07Sami6sd,,,,,,,anonymous,EN,,,,Noah,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,,,,,,,,,,,,,,,,,2,2
2019-05-23 18:13:47,2019-05-23 18:14:20,IP Address,72.24.233.212,10,32,False,2019-05-23 22:33:01,R_2uU7GM3cS79mhcb,,,,,,,anonymous,EN,,,,Noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2
2019-05-23 18:18:44,2019-05-23 18:19:23,IP Address,98.20.113.94,9,39,False,2019-05-23 22:33:06,R_3kdFnq8daRr0oxn,,,,,,,anonymous,EN,,,,,James,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1
2019-05-23 19:13:36,2019-05-23 19:54:31,IP Address,189.6.233.67,99,2454,False,2019-05-23 22:33:22,R_3oT9u0v4tTZH3xn,,,,,,,anonymous,EN,,Mia is talking to Benjamin,,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,54,23,84,Ball E did go through the gate because ball B did go through the motion block.,,0,,,,,,,"When i choosed the ball B i imagined that the mass of B it was bigger than motion block and the power placed on the ball B it was bigger than ball A.
When i had to choose for Pete i believe he basead at the first explanation and think if the motion block was lighter the ball can pass more easily",My age in years is,28,Male,I am,White,Hispanic,2,2
2019-05-23 18:25:55,2019-05-23 18:26:57,IP Address,71.232.130.176,12,62,False,2019-05-23 22:33:22,R_1P8nWQpcWzPCWbK,,,,,,,anonymous,EN,,,,,James,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4
2019-05-23 18:18:01,2019-05-23 18:19:00,IP Address,69.76.44.10,7,58,False,2019-05-23 22:33:30,R_Q5ieKwAiLLkxAnD,,,,,,,anonymous,EN,,,,,James,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3
2019-05-23 18:36:25,2019-05-23 18:39:57,IP Address,96.227.106.123,58,211,False,2019-05-23 22:33:30,R_2z6fOXQxwYDoqUv,,,,,,,anonymous,EN,,,Ava,,,true,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,true,true,"The light red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,2,1
2019-05-24 18:56:33,2019-05-24 18:59:08,IP Address,97.94.67.192,100,154,True,2019-05-24 18:59:08,R_3Wa9uuACot8OlYR,,,,,43.1772003173828125,-85.2472991943359375,anonymous,EN,,,Ava,,,true,false,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,true,true,"The light red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,2,4
2019-05-24 18:56:53,2019-05-24 18:59:18,IP Address,103.114.211.86,100,145,True,2019-05-24 18:59:19,R_2PkhTCD47byrf78,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,,,,James,true,false,"The light red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,true,false,"The light red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,2,4
2019-05-24 18:59:04,2019-05-24 19:02:45,IP Address,24.153.48.30,100,220,True,2019-05-24 19:02:45,R_qPzxV12FzrWfmsV,,,,,38.281097412109375,-77.12599945068359375,anonymous,EN,,,Ava,,,false,false,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,,,,,,true,true,"The light red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,2,4
2019-05-24 18:58:48,2019-05-24 19:03:08,IP Address,216.110.214.42,100,259,True,2019-05-24 19:03:08,R_rliNfWCj86MUn8l,,,,,44.83770751953125,-123.2512054443359375,anonymous,EN,Emma,,,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",23,83,100,Ball E did go through the gate because ball A did go through the motion block.,,,,,,,64,,,,,,"I figured his thought process would be the same as mine which is that the stronger block allowing the ball through was more the cause if I am forced to choose. That said, I didn't really agree that one explanation was better, but that wasn't a choice. both balls/actions contributed equally to the other ball going through the gate.",My age in years is,32,Male,I am,white,Non-Hispanic,1,3
2019-05-24 19:02:57,2019-05-24 19:03:12,IP Address,174.104.13.169,100,14,True,2019-05-24 19:03:12,R_2wypj1vZczvJjjg,,,,,40.8271942138671875,-81.36100006103515625,anonymous,EN,EMMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-24 18:56:48,2019-05-24 19:05:35,IP Address,63.224.35.70,100,527,True,2019-05-24 19:05:36,R_9XjBkL1BGXzvDc5,,,,,46.949798583984375,-123.0211944580078125,anonymous,EN,Emma,,,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,82,27,100,Ball E did go through the gate because ball B did go through the motion block.,45,,,,,,,,"I thought maybe he picked the way I picked, but I was very unsure.",My age in years is,38,Female,Prefer not to say.,,Non-Hispanic,2,1
2019-05-24 19:03:17,2019-05-24 19:05:46,IP Address,128.249.96.88,100,148,True,2019-05-24 19:05:46,R_331k7v5umtfscvl,,,,,29.7041015625,-95.4010009765625,anonymous,EN,Emma,,,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,75,31,100,Ball E did go through the gate because ball B did go through the motion block.,,88,,,,,,,I think you'd be more likely to describe a ball going through a stronger motion block than a weaker one.,My age in years is,26,Female,I am,White and Asian,Non-Hispanic,2,2
2019-05-24 19:03:18,2019-05-24 19:06:05,IP Address,174.104.13.169,100,167,True,2019-05-24 19:06:06,R_1GIGFDi7RxFOjob,,,,,40.8271942138671875,-81.36100006103515625,anonymous,EN,,,Ava,,,true,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,true,true,"The light red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,1,1
2019-05-24 19:08:40,2019-05-24 19:08:54,IP Address,157.50.200.61,100,14,True,2019-05-24 19:08:55,R_u2PZ2eOEgT9vQVb,,,,,10.350006103515625,77.95001220703125,anonymous,EN,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-24 19:05:14,2019-05-24 19:09:46,IP Address,71.255.254.182,100,271,True,2019-05-24 19:09:46,R_3D2uRPfusnYv8On,,,,,39.1360931396484375,-77.28240203857421875,anonymous,EN,,,Ava,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",35,35,100,Ball E did go through the gate because ball A did go through the motion block.,,,,,,50,,,,,,,None. It seem that both balls had an effect on Ball E.,My age in years is,37,Female,I am,asian,Non-Hispanic,1,2
2019-05-24 18:59:24,2019-05-24 19:09:59,IP Address,103.114.211.86,100,635,True,2019-05-24 19:10:00,R_SCaHXrqbeu5TWUh,,,,,10.990997314453125,76.966705322265625,anonymous,EN,Emma,,,,,false,true,"The light red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,false,true,"The light red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,2,1
2019-05-24 19:05:15,2019-05-24 19:10:06,IP Address,190.167.133.83,100,290,True,2019-05-24 19:10:07,R_1i8X2ysyhaROYYs,,,,,18.4656982421875,-69.8939971923828125,anonymous,EN,,,,Noah,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,100,0,100,Ball E did go through the gate because ball B did go through the motion block.,,,,0,,,,,The visual evidence that I witnessed,My age in years is,29,Male,I am,Hispanic,Hispanic,2,4
2019-05-24 19:09:00,2019-05-24 19:10:39,IP Address,157.50.200.61,100,98,True,2019-05-24 19:10:39,R_3JrbcQ9nBK6R36s,,,,,10.350006103515625,77.95001220703125,anonymous,EN,,,,,james,true,true,"The light red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,false,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,1,3
2019-05-24 19:10:45,2019-05-24 19:11:03,IP Address,157.50.200.61,100,18,True,2019-05-24 19:11:04,R_DMqUoIaKpDflFcJ,,,,,10.350006103515625,77.95001220703125,anonymous,EN,,benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-24 19:10:05,2019-05-24 19:11:13,IP Address,103.114.211.86,100,67,True,2019-05-24 19:11:13,R_31crntjIH6Ubm5X,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,Benjamin,,,,true,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,false,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,1,1
2019-05-24 19:08:39,2019-05-24 19:12:06,IP Address,70.229.208.176,100,206,True,2019-05-24 19:12:06,R_PNHNjN52o9JyiTD,,,,,38.000396728515625,-121.3105010986328125,anonymous,EN,,,Ava,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,89,66,100,Ball E did go through the gate because ball B did go through the motion block.,,,,9,,,,,Because the wording suggests the ball went through something it should have a difficult time going through which says to me that it went through the darker shaded block.,My age in years is,21,Male,I am,White,Non-Hispanic,2,4
2019-05-24 19:08:26,2019-05-24 19:12:55,IP Address,47.223.80.66,100,268,True,2019-05-24 19:12:56,R_1gU6BzGYxi3ttfU,,,,,33.6549072265625,-95.539398193359375,anonymous,EN,,Benjamin,,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,87,32,100,Ball E did go through the gate because ball A did go through the motion block.,,79,,,,,,,it was easier for the ball to go through the light red block,My age in years is,39,Male,I am,white,Non-Hispanic,2,2
2019-05-24 19:11:16,2019-05-24 19:17:00,IP Address,68.101.138.220,100,344,True,2019-05-24 19:17:01,R_3Ny8hFsfZubuejJ,,,,,40.1136016845703125,-74.93959808349609375,anonymous,EN,,,Ava,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,98,18,100,Ball E did go through the gate because ball A did go through the motion block.,,0,,,,,,,"based entirely on the lighter colored red block, despite the fact that both blocks could fail",My age in years is,34,Male,I am,hispanic,Hispanic,2,2
2019-05-24 19:18:18,2019-05-24 19:24:06,IP Address,141.126.131.90,100,347,True,2019-05-24 19:24:06,R_2bOElDmk3E4fpWO,,,,,43.057098388671875,-89.0861968994140625,anonymous,EN,,Benjamin,,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",89,22,94,Ball E did go through the gate because ball A did go through the motion block.,,,,,22,,,,,,,,"If Ball A got through the block that was more likely to block it, then it was the one that made Ball E go through the gate",My age in years is,27,Female,I am,White,Non-Hispanic,1,1
2019-05-24 19:21:30,2019-05-24 19:25:23,IP Address,69.117.40.138,100,233,True,2019-05-24 19:25:23,R_3hhgUEY9Tt0mXWp,,,,,40.9447021484375,-73.99210357666015625,anonymous,EN,,Benjamin,,,,true,false,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,,,,,,true,true,"The light red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,1,3
2019-05-24 19:27:30,2019-05-24 19:28:32,IP Address,122.174.122.65,100,62,True,2019-05-24 19:28:33,R_2tlG4VIAV0Byok7,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,Benjamin,,,,true,true,"The light red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,true,false,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,1,1
2019-05-24 19:11:10,2019-05-24 19:30:16,IP Address,157.50.200.61,100,1146,True,2019-05-24 19:30:17,R_Re7fW8ZphlPJWPT,,,,,10.350006103515625,77.95001220703125,anonymous,EN,,Benjamin,,,,true,false,"The light red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,false,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,1,3
2019-05-24 19:30:01,2019-05-24 19:30:27,IP Address,122.174.185.122,100,25,True,2019-05-24 19:30:27,R_w77VZV65sGbezdL,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-24 19:28:26,2019-05-24 19:31:55,IP Address,72.201.236.176,100,208,True,2019-05-24 19:31:55,R_3NVOBZTMRQHFzaH,,,,,33.398101806640625,-111.785003662109375,anonymous,EN,,,,Noah,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,88,7,100,Ball E did go through the gate because ball A did go through the motion block.,,,,80,,,,,"The factor that influenced me was where the dark block was located. ",My age in years is,26,Male,I am,White,Non-Hispanic,2,4
2019-05-24 19:28:37,2019-05-24 19:32:01,IP Address,122.174.122.65,100,204,True,2019-05-24 19:32:02,R_SZc31bfA2F6Bdrb,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,,James,true,false,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,true,false,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,2,3
2019-05-24 19:31:53,2019-05-24 19:32:03,IP Address,174.49.163.171,100,9,True,2019-05-24 19:32:03,R_2xW7qzK63Rh6RlU,,,,,40.17779541015625,-77.2328033447265625,anonymous,EN,,,ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-24 19:30:22,2019-05-24 19:32:29,IP Address,157.50.200.61,100,126,True,2019-05-24 19:32:29,R_2f0x2nCpu7k1XjQ,,,,,10.350006103515625,77.95001220703125,anonymous,EN,,Benjamin,,,,true,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,true,false,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,2,3
2019-05-24 19:29:37,2019-05-24 19:33:05,IP Address,157.51.96.215,100,208,True,2019-05-24 19:33:06,R_1l5XSLjurucn5CJ,,,,,10.990997314453125,76.966705322265625,anonymous,EN,emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-24 19:30:21,2019-05-24 19:33:24,IP Address,96.232.36.173,100,182,True,2019-05-24 19:33:24,R_1OIiBcMi17EBzsT,,,,,40.6208038330078125,-74.0426025390625,anonymous,EN,,,,,James,true,false,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,64,65,89,Ball E did go through the gate because ball A did go through the motion block.,,91,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",The percentage of blocking that the red block would do,My age in years is,31,Female,I am,asian,Non-Hispanic,2,2
2019-05-24 19:33:11,2019-05-24 19:33:34,IP Address,157.51.96.215,100,23,True,2019-05-24 19:33:35,R_Q9t4lsr8gCLqzHb,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-24 19:31:38,2019-05-24 19:34:15,IP Address,174.97.198.32,100,156,True,2019-05-24 19:34:15,R_2EF6CxxqYhnN9ur,,,,,38.211700439453125,-84.5561981201171875,anonymous,EN,,Benjamin,,,,true,true,"The light red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,true,true,"The light red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,2,1
2019-05-24 19:32:05,2019-05-24 19:34:20,IP Address,122.174.122.65,100,135,True,2019-05-24 19:34:21,R_12f439aJaNPPpNd,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,Noah,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,85,82,67,Ball E did go through the gate because ball A did go through the motion block.,,,,84,,,,,It is good work and very interesting.,My age in years is,28,Male,I am,Asian,Non-Hispanic,2,4
2019-05-24 19:33:40,2019-05-24 19:34:43,IP Address,157.51.96.215,100,62,True,2019-05-24 19:34:44,R_cwEK6EFVSp74EHD,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,,,,evelyn,true,false,"The light red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,false,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,2,1
2019-05-24 19:34:52,2019-05-24 19:35:01,IP Address,157.51.96.215,100,8,True,2019-05-24 19:35:02,R_AO1JOjDou7Na3Rv,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,mia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-24 19:32:20,2019-05-24 19:36:03,IP Address,174.49.163.171,100,223,True,2019-05-24 19:36:04,R_12av562O8VcYRxc,,,,,40.17779541015625,-77.2328033447265625,anonymous,EN,,,,Noah,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",72,41,56,Ball E did go through the gate because ball A did go through the motion block.,,,,,,,,46,,,,,the position of the dark block and guessing,My age in years is,37,Female,I am,white,Non-Hispanic,1,4
2019-05-24 19:35:07,2019-05-24 19:37:46,IP Address,157.51.96.215,100,159,True,2019-05-24 19:37:47,R_210zxmrXhEqksT3,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,,,,evelyn,false,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,74,65,78,Ball E did go through the gate because ball A did go through the motion block.,,75,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",good,My age in years is,30,Female,I am,asian,Non-Hispanic,2,2
2019-05-24 19:04:33,2019-05-24 19:39:41,IP Address,97.81.164.197,100,2108,True,2019-05-24 19:39:42,R_30oV7XUxYk2R9Ds,,,,,36.1819000244140625,-85.44080352783203125,anonymous,EN,,,Ava,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",7,8,87,Ball E did go through the gate because ball A did go through the motion block.,,,,,,,,91,,,,,Nothing other than choosing by my gut feeling.,My age in years is,49,Female,I am,White,Non-Hispanic,1,4
2019-05-24 19:15:18,2019-05-24 19:42:58,IP Address,23.118.25.216,100,1660,True,2019-05-24 19:42:58,R_1gBzEESzUr4hLc1,,,,,30.1387939453125,-97.2920989990234375,anonymous,EN,,,,,James,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",14,90,99,Ball E did go through the gate because ball B did go through the motion block.,,,,,,,,100,,,,,Which block was on each balls side,My age in years is,35,Female,I am,white,Hispanic,1,4
2019-05-24 19:40:05,2019-05-24 19:44:05,IP Address,104.35.170.65,100,239,True,2019-05-24 19:44:05,R_24GlbNIfu2ryYuq,,,,,34.1483001708984375,-118.0016021728515625,anonymous,EN,,Benjamin,,,,true,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,true,true,"The light red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,2,3
2019-05-24 19:41:28,2019-05-24 19:49:40,IP Address,71.57.99.79,100,492,True,2019-05-24 19:49:40,R_21mmK0iThBtKakC,,,,,41.7073974609375,-87.9756011962890625,anonymous,EN,Emma,,,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,51,51,100,Ball E did go through the gate because ball B did go through the motion block.,,45,,,,,,,"Seeing as the motion blocks had chances of blocking the balls, it was impossible to the answer any of the previous questions before the animation was played. ",My age in years is,42,Male,I am,one of the whites,Non-Hispanic,2,2
2019-05-24 19:46:54,2019-05-24 19:50:09,IP Address,169.156.16.220,100,194,True,2019-05-24 19:50:09,R_1DYJp1S3QRF8TDw,,,,,39.3361053466796875,-76.53890228271484375,anonymous,EN,,,,Noah,,true,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,true,false,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,1,1
2019-05-24 19:50:52,2019-05-24 19:51:10,IP Address,156.239.2.145,100,18,True,2019-05-24 19:51:11,R_cUsqA8NAiP3Ou8V,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,,,ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-24 19:51:15,2019-05-24 19:52:27,IP Address,156.239.2.145,100,72,True,2019-05-24 19:52:28,R_1OvIQBKFnt5fwnA,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,,,,,james,true,false,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,true,true,"The light red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,2,2
2019-05-24 19:42:14,2019-05-24 19:53:17,IP Address,122.164.239.10,100,662,True,2019-05-24 19:53:17,R_6gmXPVq92pfXQQ1,,,,,12.6999969482421875,79.983306884765625,anonymous,EN,,,,,james,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,76,83,66,Ball E did go through the gate because ball A did go through the motion block.,,,,86,,,,,EXTREMELY GOOD ONE.,My age in years is,26,Male,I am,ASIAN,Non-Hispanic,2,4
