StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q39,Q40,Q41,Q42,Q43,Check1_1,Check1_2,Check1_3,Check1_4,DT_Ball_A_1,DT_Ball_B_1,DT_Disjunctive_1,Both_Thru_DT,DB_Ball_A_1,DB_Ball_B_1,DB_Disjunctive_1,Both_Thru_DB,A_DarkTop_Left_1,A_DarkTop_Right_1,B_DarkTop_Left_1,B_DarkTop_Right_1,Check2_1,Check2_2,Check2_3,Check2_4,Feedback,Age,Age_1_TEXT,Gender,Race,Race_1_TEXT,Ethnicity,LearnCondition,Condition
2019-05-24 19:48:39,2019-05-24 19:55:02,IP Address,172.91.4.169,100,382,True,2019-05-24 19:55:02,R_tFHvvp4sw0F0Qcp,,,,,34.08819580078125,-118.32109832763671875,anonymous,EN,,Benjamin,,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,71,24,100,Ball E did go through the gate because ball A did go through the motion block.,,,,81,,,,,"I chose the options of the lighter red block, given that there was a higher probability of that happening...even though, in reality, that isn't a great way of determining, since the event depicts both balls going through. However, since that option was unavailable, I chose the way that I did. ",My age in years is,41,Male,I am,Asian,Non-Hispanic,2,4
2019-05-24 19:57:16,2019-05-24 19:57:54,IP Address,157.51.100.155,100,37,True,2019-05-24 19:57:54,R_bKqaXlN3axFuiiZ,,,,,11.649993896484375,78.16668701171875,anonymous,EN,,,,"it's a beautiful day, isn't it?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-24 19:58:01,2019-05-24 19:58:08,IP Address,157.51.100.155,100,7,True,2019-05-24 19:58:09,R_2zPkhaSPmfvYIPX,,,,,11.649993896484375,78.16668701171875,anonymous,EN,,,ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-24 19:56:23,2019-05-24 20:00:11,IP Address,103.89.64.26,100,228,True,2019-05-24 20:00:12,R_3gY4l9FWav3wsVJ,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,,Ava,,,true,false,"The light red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,,,,,,true,false,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,1,1
2019-05-24 19:55:04,2019-05-24 20:00:27,IP Address,103.114.211.103,100,322,True,2019-05-24 20:00:27,R_2VQQsDYt8okPfpI,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,,,,James,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",85,27,63,Ball E did go through the gate because ball A did go through the motion block.,,,,,,,81,,,,,,I choose dark red motion block has an 80% chance of blocking a ball.,My age in years is,29,Male,I am,White,Non-Hispanic,1,3
2019-05-24 19:55:10,2019-05-24 20:00:42,IP Address,122.174.189.89,100,331,True,2019-05-24 20:00:42,R_2usv28ea14gE3Nb,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,Ava,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",72,84,77,Ball E did go through the gate because ball B did go through the motion block.,,,,,,73,,,,,,,the factors that influences my decisions are some of the accurate decisions by me.,My age in years is,28,Male,I am,indian,Non-Hispanic,1,2
2019-05-24 19:59:08,2019-05-24 20:03:27,IP Address,122.174.85.187,100,259,True,2019-05-24 20:03:27,R_3fJMQ6ZHKqnUAcp,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,Emma,,,,,true,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,true,false,"The light red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,2,4
2019-05-24 19:56:28,2019-05-24 20:03:29,IP Address,76.107.199.188,100,420,True,2019-05-24 20:03:29,R_24JfCTfDAoCcGaH,,,,,35.2053985595703125,-89.80359649658203125,anonymous,EN,,,,Noah,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,62,6,68,Ball E did go through the gate because ball A did go through the motion block.,,,17,,,,,,"I'm not really sure about all this. The instructions were really confusing. First it says the blocks are fixed then it says it varies. ",My age in years is,29,Female,I am,white,Hispanic,2,3
2019-05-24 19:57:07,2019-05-24 20:04:37,IP Address,72.80.116.107,100,449,True,2019-05-24 20:04:37,R_1QuRjYZ6YGdhDai,,,,,40.5977935791015625,-74.00009918212890625,anonymous,EN,,,Ava,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",23,76,100,Ball E did go through the gate because ball B did go through the motion block.,,,,,84,,,,,,,,"Ball E would have gone through the gate even if the the ball behind the dark red motion block had not passed. In my mind, it always made more sense to give credit to the ball behind the light red motion block because it had the higher chance of getting through.",My age in years is,32,Male,I am,East Asian,Non-Hispanic,1,1
2019-05-24 19:56:24,2019-05-24 20:04:45,IP Address,103.89.64.26,100,501,True,2019-05-24 20:04:46,R_3fMBj23RH8pBnLU,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,Benjamin,,,,true,false,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,,,,,,true,false,"The light red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,2,4
2019-05-24 20:03:30,2019-05-24 20:09:41,IP Address,206.74.105.224,100,371,True,2019-05-24 20:09:42,R_2tDmHtinVzTfBoI,,,,,34.3303985595703125,-82.336700439453125,anonymous,EN,,,Ava,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",26,76,100,Ball E did go through the gate because ball B did go through the motion block.,,,,,50,,,,,,,,"No other factors. It just seems equally likely to say A or B caused it, since they both did, regardless of whether one surmounted greater odds. ",My age in years is,54,Female,I am,white,Non-Hispanic,1,1
2019-05-24 20:07:00,2019-05-24 20:09:52,IP Address,122.174.85.187,100,172,True,2019-05-24 20:09:53,R_2uPBuNb1Hzb6kEB,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,Benjamin,,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,76,65,83,Ball E did go through the gate because ball A did go through the motion block.,,,,77,,,,,good and interesting,My age in years is,28,Male,Prefer not to say.,,Prefer not to say.,2,4
2019-05-24 19:54:27,2019-05-24 20:11:45,IP Address,110.227.245.180,100,1038,True,2019-05-24 20:11:45,R_9p3W1S7wUoKyKo9,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,Emma,,,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,77,61,76,Ball E did go through the gate because ball A did go through the motion block.,,,,38,,,,,good and interesting,My age in years is,28,Male,Prefer not to say.,,Prefer not to say.,2,4
2019-05-24 20:09:06,2019-05-24 20:16:56,IP Address,76.217.129.76,100,470,True,2019-05-24 20:16:57,R_20VbDhoOhdvsQbx,,,,,33.0561981201171875,-117.268798828125,anonymous,EN,,,,Noah,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",1,100,100,Ball E did go through the gate because ball B did go through the motion block.,,,,,,0,,,,,,,I made my choice on what Ben was probably seeing based on the clip that I was shown. I chose the ball that had the least resistant block as the one who made the difference to hitting the E ball through the gate. So I just assumed that other people might view it that way as well.,My age in years is,58,Female,I am,Caucasian,Non-Hispanic,1,2
2019-05-24 20:05:17,2019-05-24 20:29:08,IP Address,103.89.64.26,100,1431,True,2019-05-24 20:29:08,R_339KiCzqX2DD6vq,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,,,Noah,,true,true,"The light red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,true,false,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,1,1
2019-05-24 20:29:13,2019-05-24 20:31:54,IP Address,103.89.64.26,100,161,True,2019-05-24 20:31:55,R_3QDJIWTbnMViHTT,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,Benjamin,,,,true,false,"The light red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,,,,,,false,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,2,4
2019-05-24 20:14:10,2019-05-24 20:33:19,IP Address,122.174.175.174,100,1149,True,2019-05-24 20:33:20,R_1eDem0Ac3AZrFtM,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,Ava,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",43,100,79,Ball E did go through the gate because ball A did go through the motion block.,,,,,,,85,,,,,,I watch the ball moves and to give ratings. it is very interesting.,My age in years is,28,Male,I am,Asian,Non-Hispanic,1,3
2019-05-24 20:31:59,2019-05-24 20:34:20,IP Address,103.89.64.26,100,141,True,2019-05-24 20:34:21,R_3e3q0DYwo2dyHxW,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,Benjamin,,,,true,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,false,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,2,1
2019-05-24 19:58:45,2019-05-24 20:34:41,IP Address,122.174.180.74,100,2155,True,2019-05-24 20:34:41,R_2qg8qbNKEMeBBhQ,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,Benjamin,,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,86,70,81,Ball E did go through the gate because ball A did go through the motion block.,,0,,,,,,,Good move and place. It is good work.,My age in years is,29,Male,I am,Asian,Non-Hispanic,2,2
2019-05-24 20:33:30,2019-05-24 20:35:05,IP Address,122.174.112.179,100,95,True,2019-05-24 20:35:06,R_1dAjHo4rYSk2n33,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,Ava,,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,64,74,65,Ball E did go through the gate because ball A did go through the motion block.,,,84,,,,,,it is interesting study.,My age in years is,28,Male,I am,Asian,Non-Hispanic,2,3
2019-05-24 20:34:26,2019-05-24 20:36:14,IP Address,103.89.64.26,100,108,True,2019-05-24 20:36:14,R_3GjP6GvUCxUiU1f,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,,,Noah,,false,false,"The light red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,false,false,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,1,4
2019-05-24 20:36:20,2019-05-24 20:37:27,IP Address,103.89.64.26,100,67,True,2019-05-24 20:37:28,R_2aXYCymQ2AER0yT,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,,,,James,false,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,true,true,"The light red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,2,2
2019-05-24 20:37:39,2019-05-24 20:40:12,IP Address,103.89.64.26,100,152,True,2019-05-24 20:40:12,R_1FfGsgbi1iFoMC3,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,,Ava,,,true,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,true,false,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,1,3
2019-05-24 20:40:29,2019-05-24 20:41:36,IP Address,103.89.64.26,100,67,True,2019-05-24 20:41:37,R_brPPM3TnqvYdlzr,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,,,Noah,,false,false,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,false,true,"The light red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,1,2
2019-05-24 20:41:41,2019-05-24 20:42:34,IP Address,103.89.64.26,100,53,True,2019-05-24 20:42:35,R_3QVRVmstekwSyOh,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,,,Noah,,false,true,"The light red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,,,,,,false,false,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,2,3
2019-05-24 20:42:39,2019-05-24 20:43:25,IP Address,103.89.64.26,100,45,True,2019-05-24 20:43:25,R_31dE3XQANm6orZ2,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,Benjamin,,,,false,false,"The light red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,,,,,,true,false,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,2,4
2019-05-24 20:39:35,2019-05-24 20:44:23,IP Address,98.217.23.160,100,287,True,2019-05-24 20:44:23,R_124k52Fdjd5c396,,,,,42.077392578125,-71.0446014404296875,anonymous,EN,,,,,James,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,100,50,100,Ball E did go through the gate because ball A did go through the motion block.,100,,,,,,,,I knew for sure that whatever was with the light red block would have a higher chance of going right thru to hit Ball E.,My age in years is,43,Female,I am,White,Non-Hispanic,2,1
2019-05-24 20:43:28,2019-05-24 20:44:33,IP Address,103.89.64.26,100,65,True,2019-05-24 20:44:33,R_Ui5LMEqKRI8hs0V,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,,,,James,false,false,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,,,,,,true,true,"The light red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,1,1
2019-05-24 20:44:38,2019-05-24 20:45:24,IP Address,103.89.64.26,100,46,True,2019-05-24 20:45:25,R_1Ehchw7ztw7gQk4,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,Benjamin,,,,true,false,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,false,true,"The light red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,2,4
2019-05-24 20:37:54,2019-05-24 20:46:33,IP Address,157.50.7.56,100,518,True,2019-05-24 20:46:33,R_ZktyEX88lNDKpZn,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,william,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-24 20:46:53,2019-05-24 20:48:06,IP Address,157.50.7.56,100,73,True,2019-05-24 20:48:06,R_3j8xYIOHXRhITty,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,lim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-24 20:48:19,2019-05-24 20:49:10,IP Address,157.50.7.56,100,50,True,2019-05-24 20:49:11,R_1rBVkmDlrk4SfCE,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,liam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-24 20:50:30,2019-05-24 20:51:51,Spam,157.50.7.56,100,81,True,2019-05-24 20:51:52,R_3h6E9wnAv6ag1Bg,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,liam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-24 20:52:07,2019-05-24 20:53:31,Spam,157.50.7.56,100,84,True,2019-05-24 20:53:31,R_2VsCMvRml4kxC4u,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,william,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-24 20:53:52,2019-05-24 20:54:41,IP Address,157.50.7.56,100,48,True,2019-05-24 20:54:42,R_1Lpzzh1CpCuP0P0,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,amelia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-24 20:55:07,2019-05-24 20:56:00,Spam,157.50.7.56,100,53,True,2019-05-24 20:56:01,R_2qsA2qdqXIW7pf0,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,liam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-24 20:57:12,2019-05-24 21:01:43,IP Address,157.50.7.56,100,270,True,2019-05-24 21:01:43,R_3dEWo4EZIUm2tGd,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,mia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-24 21:00:25,2019-05-24 21:03:56,IP Address,24.23.115.160,100,210,True,2019-05-24 21:03:56,R_7NBA2q1do4vOfrX,,,,,40.4405059814453125,-79.99559783935546875,anonymous,EN,,,,Noah,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",74,24,100,Ball E did go through the gate because ball A did go through the motion block.,,,,,,90,,,,,,,I tried to go with the higher percentage choices.,My age in years is,37,Male,I am,white,Non-Hispanic,1,2
2019-05-24 20:36:49,2019-05-24 21:07:15,IP Address,191.96.97.58,100,1825,True,2019-05-24 21:07:16,R_1FKaQUNrp2p8Tvt,,,,,53.488006591796875,-113.47969818115234375,anonymous,EN,,,,,James,true,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",1,97,100,Ball E did go through the gate because ball A did go through the motion block.,,,,,,,,91,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",The light red motion block position.,My age in years is,36,Female,I am,Black,Non-Hispanic,1,4
2019-05-24 21:03:13,2019-05-24 21:29:49,IP Address,171.49.200.20,100,1596,True,2019-05-24 21:29:50,R_3ek0KrhSLk3zQru,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,,james,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",76,75,92,Ball E did go through the gate because ball B did go through the motion block.,,,,,96,,,,,,,,good work,My age in years is,28,Male,I am,asian,Non-Hispanic,1,1
2019-05-24 19:54:52,2019-05-24 20:10:25,IP Address,103.58.67.18,49,933,False,2019-05-24 22:05:34,R_3gYtnohLu8L0GBg,,,,,,,anonymous,EN,,,,,james,true,false,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,,,,,,,,,,,,1,3
2019-05-24 20:05:48,2019-05-24 20:17:30,IP Address,49.207.184.166,99,702,False,2019-05-24 22:05:35,R_BM5v6aI1EnbfRYJ,,,,,,,anonymous,EN,Emma,,,,,true,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,19,72,92,Ball E did go through the gate because ball B did go through the motion block.,,,93,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",He discribes that ball E has go through the gate bacause of ball B did.Hence it is obvious that ball B is more likely to block,My age in years is,27,Female,I am,white,Hispanic,2,3
2019-05-24 19:25:29,2019-05-24 19:27:43,IP Address,69.117.40.138,58,133,False,2019-05-24 22:05:37,R_XLhxeTVwTjxsuyt,,,,,,,anonymous,EN,,,,,James,false,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,,,,,,true,false,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,2,2
2019-05-24 19:57:35,2019-05-24 20:01:12,IP Address,70.83.139.17,91,216,False,2019-05-24 22:05:37,R_pizP61ltj1Mv8pb,,,,,,,anonymous,EN,,,,,James,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",52,51,100,Ball E did go through the gate because ball A did go through the motion block.,,,,,,,,16,,,,,,,,,,,,1,4
2019-05-24 19:06:58,2019-05-24 19:43:37,IP Address,23.118.25.216,58,2199,False,2019-05-24 22:05:49,R_9HSND5b62noia6R,,,,,,,anonymous,EN,,,,Noah,,true,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,true,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,2,1
2019-05-24 20:01:34,2019-05-24 20:17:05,IP Address,76.217.129.76,58,930,False,2019-05-24 22:05:49,R_2YEpu0AUFQsKExO,,,,,,,anonymous,EN,,,,,James,true,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,true,true,"The light red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,2,3
2019-05-24 19:06:10,2019-05-24 19:09:26,IP Address,76.210.185.217,58,196,False,2019-05-24 22:05:49,R_1Pd58NwfdpYPZle,,,,,,,anonymous,EN,,,,Noah,,true,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,true,true,"The light red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,,,,1,2
2019-05-24 20:33:16,2019-05-24 20:34:21,IP Address,51.37.99.31,10,64,False,2019-05-24 22:05:51,R_p6Jo4gUG2bCf0T7,,,,,,,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2
2019-05-24 19:03:31,2019-05-24 19:06:39,IP Address,173.63.61.15,49,188,False,2019-05-24 22:05:54,R_3IWvE6Dinebqwqj,,,,,,,anonymous,EN,,,,,James,true,false,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,,,,,,,,,,,,1,3
2019-05-24 19:44:25,2019-05-24 19:44:54,IP Address,73.48.80.170,10,29,False,2019-05-24 22:05:54,R_Rk2hHzOaVhxX2x3,,,,,,,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1
2019-05-24 19:41:47,2019-05-24 19:48:04,IP Address,71.176.77.12,12,377,False,2019-05-24 22:05:54,R_vHX9wjWZeVjihYl,,,,,,,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3
2019-05-24 20:11:57,2019-05-24 20:12:08,IP Address,73.217.119.219,10,11,False,2019-05-24 22:05:54,R_2WvgtI9CFkVSu3v,,,,,,,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2
2019-05-24 19:13:21,2019-05-24 19:13:54,IP Address,103.114.211.86,49,32,False,2019-05-24 22:05:56,R_3iVfN4LQ26DWPYj,,,,,,,anonymous,EN,,Benjamin,,,,false,false,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,,,,,,,,,,,,2,4
2019-05-24 19:11:18,2019-05-24 19:13:21,IP Address,103.114.211.86,58,123,False,2019-05-24 22:05:56,R_3e8nWWUdJfw0mXk,,,,,,,anonymous,EN,Emma,,,,,true,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,true,false,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,2,2
2019-05-24 19:13:54,2019-05-24 19:17:10,IP Address,103.114.211.86,99,195,False,2019-05-24 22:05:57,R_3m3vvF3QhPMHn5x,,,,,,,anonymous,EN,,,,Noah,,true,true,"The dark red one  ","No, their position (i.e. top or bottom) in the billiard machine can vary.",,,,,73,52,77,Ball E did go through the gate because ball A did go through the motion block.,86,,,,,,,,good,My age in years is,28,Male,I am,White,Non-Hispanic,2,1
2019-05-24 19:55:38,2019-05-24 19:56:31,IP Address,122.174.85.187,49,52,False,2019-05-24 22:05:57,R_UMYH4j5EOmNnnRn,,,,,,,anonymous,EN,,,Ava,,,true,false,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,,,,,,,,,,,,2,1
2019-05-24 19:52:27,2019-05-24 19:57:09,IP Address,122.174.85.187,49,281,False,2019-05-24 22:05:57,R_2YlXleX7b7VqJSW,,,,,,,anonymous,EN,,,,Noah,,true,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,,,,,,,,,,,,2,1
2019-05-24 19:56:35,2019-05-24 19:57:05,Spam,122.174.85.187,49,29,False,2019-05-24 22:05:58,R_sBeVsBtrpTRt4gF,,,,,,,anonymous,EN,,,,Noah,,true,true,"The dark red one  ","Yes, they are always at the same top or bottom position in the billiard machine.",,,,,,,,,,,,,,,,,,,,,,,,1,4
