StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q39,Q40,Q41,Q42,Q43,DT1_1,DT1_2,DT1_3,DT1_4,DT1_5,DB1_1,DB1_2,DB1_3,DB1_4,DB1_5,Conj_A_DB_1,Conj_B_DB_1,Conj_DB_1,Exp_Conj_DB,Disj_A_DB_1,Disj_B_DB_1,Disj_DB_1,Exp_Disj_DB,Normal_A_Conj_Left_1,Normal_A_Con_Right_1,Conj_A_DT_1,Conj_B_DT_1,Conj_DT_1,Exp_Conj_DT,Disj_A_DT_1,Disj_B_DT_1,Disj_DT_1,Exp_Disj_DT,Normal_B_Conj_Left_1,Normal_B_Con_Right_1,DB2_1,DB2_2,DB2_3,DB2_4,DB2_5,DT2_1,DT2_2,DT2_3,DT2_4,DT2_5,Feedback,Age,Age_1_TEXT,Gender,Race,Race_1_TEXT,Ethnicity,Condition,Structure
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Are you a bot?

 

Liam says to Emma: ""It's a beautiful day, isn't it?""
 

Who is Liam talking to? (case sensitive)","Are you a bot?

 

Mia says to Benjamin: ""It's a beautiful day, isn't it?""
 

Who is Mia talking to? (case sensitive)","Are you a bot?

 

William says to Ava: ""It's a beautiful day, isn't it?""
 

Who is William talking to? (case sensitive)","Are you a bot?

 

Amelia says to Noah: ""It's a beautiful day, isn't it?""
 

Who is Amelia talking to? (case sensitive)","Are you a bot?

 

Evelyn says to James: ""It's a beautiful day, isn't it?""
 

Who is Evelyn talking to? (case sensitive)","Please answer the following questions:

 

 

                         

In this set up, if both balls go through the motion block and hit ball E, ball E will go through the gate.","In this set up, if both balls go through the motion block and hit ball E, ball E will go through the gate.","If only one of the balls goes through the motion block and hits ball E, ball E will go through the g","In this set up, if only one of the balls goes through the motion block and hits ball E, ball E will go through the gate.",Which motion block is more likely to block a ball?,"Please answer the following questions:

 

 

                         

In this setup, if both balls go through the motion block and hit ball E, ball E will go through the gate.","In this setup, if both balls go through the motion block and hit ball E, ball E will go through the gate.","If only one of the balls goes through the motion block and hits ball E, ball E will go through the g","In this setup, if only one of the balls goes through the motion block and hits ball E, ball E will go through the gate.",Which motion block is more likely to block a ball?,"How much do you agree with the following statements?

 

 ""Ball A will hit Ball E"".","""Ball B will hit Ball E"".","""If only one of the two balls goes through the block and hits Ball E then Ball E will go through the gate.""",Which of the following statements better describes what has happened in this situation?,"How much do you agree with the following statements?

 

 ""Ball A will hit Ball E"".","""Ball B will hit Ball E"".","""If only one of the two balls goes through the block and hits Ball E then Ball E will go through the gate.""",Which of the following statements better describes what has happened in this situation?,"Given Ben's decision, which of these two scenes did he see?","Given Ben's decision, which of these two scenes did he see?","How much do you agree with the following statements?



 ""Ball A will hit Ball E"".","""Ball B will hit Ball E"".","""If only one of the two balls goes through the block and hits Ball E then Ball E will go through the gate.""",Which of the following statements better describes what has happened in this situation?,"How much do you agree with the following statements?



 ""Ball A will hit Ball E"".","""Ball B will hit Ball E"".","""If only one of the two balls goes through the block and hits Ball E then Ball E will go through the gate.""",Which of the following statements better describes what has happened in this situation?,"Given Ben's decision, which of these two scenes did he see?","Given Ben's decision, which of these two scenes did he see?","Please answer the following questions:

 




                         

In this set up, if both balls go through the motion block and hit ball E, ball E will go through the gate.","In this set up, if both balls go through the motion block and hit ball E, ball E will go through the gate.","If only one of the balls goes through the motion block and hits ball E, ball E will go through the g","In this set up, if only one of the balls goes through the motion block and hits ball E, ball E will go through the gate.",Which motion block is more likely to block a ball?,"Please answer the following questions:

 

 

                         

In this set up, if both balls go through the motion block and hit ball E, ball E will go through the gate.","In this set up, if both balls go through the motion block and hit ball E, ball E will go through the gate.","If only one of the balls goes through the motion block and hits ball E, ball E will go through the g","In this set up, if only one of the balls goes through the motion block and hits ball E, ball E will go through the gate.",Which motion block is more likely to block a ball?,"Thank you for answering these questions. 

 

What factors influenced your decision about which of the two scenes was more likely? Do you have any other comments about the experiment?","Please provide the following demographic information to complete the study. 
 

1. My age is: - Selected Choice","Please provide the following demographic information to complete the study. 
 

1. My age is: - My age in years is - Text",2. Gender,3. Race - Selected Choice,3. Race - I am - Text,Ethnicity,Condition,Structure
"{""ImportId"":""startDate"",""timeZone"":""Europe/London""}","{""ImportId"":""endDate"",""timeZone"":""Europe/London""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/London""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID59_TEXT""}","{""ImportId"":""QID60_TEXT""}","{""ImportId"":""QID61_TEXT""}","{""ImportId"":""QID62_TEXT""}","{""ImportId"":""QID63_TEXT""}","{""ImportId"":""QID188""}","{""ImportId"":""QID189""}","{""ImportId"":""QID190""}","{""ImportId"":""QID191""}","{""ImportId"":""QID192""}","{""ImportId"":""QID126""}","{""ImportId"":""QID127""}","{""ImportId"":""QID128""}","{""ImportId"":""QID129""}","{""ImportId"":""QID130""}","{""ImportId"":""QID139_1""}","{""ImportId"":""QID140_1""}","{""ImportId"":""QID141_1""}","{""ImportId"":""QID143""}","{""ImportId"":""QID104_1""}","{""ImportId"":""QID110_1""}","{""ImportId"":""QID106_1""}","{""ImportId"":""QID31""}","{""ImportId"":""QID56_1""}","{""ImportId"":""QID58_1""}","{""ImportId"":""QID173_1""}","{""ImportId"":""QID174_1""}","{""ImportId"":""QID175_1""}","{""ImportId"":""QID177""}","{""ImportId"":""QID179_1""}","{""ImportId"":""QID180_1""}","{""ImportId"":""QID181_1""}","{""ImportId"":""QID183""}","{""ImportId"":""QID185_1""}","{""ImportId"":""QID187_1""}","{""ImportId"":""QID132""}","{""ImportId"":""QID133""}","{""ImportId"":""QID134""}","{""ImportId"":""QID135""}","{""ImportId"":""QID136""}","{""ImportId"":""QID193""}","{""ImportId"":""QID194""}","{""ImportId"":""QID195""}","{""ImportId"":""QID196""}","{""ImportId"":""QID197""}","{""ImportId"":""QID39_TEXT""}","{""ImportId"":""QID41""}","{""ImportId"":""QID41_1_TEXT""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID43_1_TEXT""}","{""ImportId"":""QID44""}","{""ImportId"":""Condition""}","{""ImportId"":""Structure""}"
2019-05-31 17:18:56,2019-05-31 17:19:10,0,157.51.86.222,100,14,1,2019-05-31 17:19:11,R_3QVonRO3U5SC0G3,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,,williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-31 17:19:16,2019-05-31 17:19:20,0,157.51.86.222,100,4,1,2019-05-31 17:19:20,R_2uPBPZjravxBsT1,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,,ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-31 17:19:29,2019-05-31 17:20:14,0,157.51.86.222,100,44,1,2019-05-31 17:20:14,R_2WO1tA49RY9moNa,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,,AVA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-31 17:20:20,2019-05-31 17:20:32,0,157.51.86.222,100,11,1,2019-05-31 17:20:32,R_2rudjs3ZlSgWDin,,,,,10.990997314453125,76.966705322265625,anonymous,EN,EMMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-31 17:20:36,2019-05-31 17:20:42,0,157.51.86.222,100,5,1,2019-05-31 17:20:43,R_2Ytx5AGT4XK9pnl,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,MIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-31 17:20:48,2019-05-31 17:22:24,0,157.51.86.222,100,95,1,2019-05-31 17:22:25,R_210bYgfKZY8nvVX,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,,,,JAMES,,,,,,2,1,2,1,2,,,,,,,,,,,,,,,,,,,,,1,2,1,1,1,,,,,,,,,,,,,DB,Conj_Left
2019-05-31 17:22:31,2019-05-31 17:22:40,8,157.51.86.222,100,9,1,2019-05-31 17:22:41,R_2chLkXNsdcWrOHh,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,MIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-31 17:17:59,2019-05-31 17:23:32,0,71.209.130.140,100,333,1,2019-05-31 17:23:32,R_2AWhCoWOYMT3Ahw,,,,,33.3289031982421875,-111.8657989501953125,anonymous,EN,,Benjamin,,,,,,,,,1,1,1,2,2,60,39,0,2,48,48,92,1,82,,,,,,,,,,,,,,,,,,,,,,B for the longer shot,1,36,2,1,Aryan (Nordic),2,DB,Conj_Left
2019-05-31 17:18:00,2019-05-31 17:24:08,0,75.86.24.233,100,368,1,2019-05-31 17:24:08,R_0vmjJwtUoPPHnY5,,,,,43.048797607421875,-87.96250152587890625,anonymous,EN,Emma,,,,,,,,,,2,1,1,2,1,100,100,0,1,50,20,59,1,0,,,,,,,,,,,,1,1,1,2,2,,,,,,I tried to guess what would happen and based my decision on the earlier two ones that I rated.,1,26,2,1,Chinese,2,DB,Conj_Left
2019-05-31 17:18:11,2019-05-31 17:24:31,0,172.92.152.254,100,380,1,2019-05-31 17:24:31,R_1FA7BCOei2eF5XH,,,,,47.6674041748046875,-122.3701019287109375,anonymous,EN,,,,Noah,,,,,,,1,1,1,2,2,80,32,0,2,81,39,100,1,100,,,,,,,,,,,,,,,,,,,,,,"In the first scenario, it would go through only if b went through too but since it depended on a, then it is more likely the second one. ",1,25,1,1,asian,2,DB,Conj_Left
2019-05-31 17:18:21,2019-05-31 17:24:42,0,165.84.231.100,100,381,1,2019-05-31 17:24:42,R_20Um6SSgWdi8Qdl,,,,,51.5164031982421875,-0.0930023193359375,anonymous,EN,,,"WILLIAM SAYS TO ITS A BEAUTIFUL DAY,IS,IT? TO AVA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-31 17:22:46,2019-05-31 17:25:04,0,157.51.86.222,100,137,1,2019-05-31 17:25:04,R_2AMexWV1CgO3IZI,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,,,,JAMES,,,,,,1,1,2,1,1,,,,,,,,,,,,,,,,,,,,,1,2,1,1,2,,,,,,,,,,,,,DB,Conj_Right
2019-05-31 17:17:56,2019-05-31 17:25:07,0,106.51.105.15,100,431,1,2019-05-31 17:25:08,R_3fNrI50QstG2T5A,,,,,12.983306884765625,77.58331298828125,anonymous,EN,Emma,,,,,,,,,,1,1,1,2,2,95,76,9,2,73,58,93,1,79,,,,,,,,,,,,,,,,,,,,,,Based on my intuition.,1,33,1,1,Indian,2,DB,Conj_Left
2019-05-31 17:24:49,2019-05-31 17:25:08,0,165.84.231.100,100,18,1,2019-05-31 17:25:08,R_3IReowHa2up8Z4X,,,,,51.5164031982421875,-0.0930023193359375,anonymous,EN,,,,ITS A BEAUTIFUL DAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-31 17:20:08,2019-05-31 17:25:13,0,73.186.19.26,100,305,1,2019-05-31 17:25:14,R_2aWUO3EWDsybI5v,,,,,41.555694580078125,-72.66320037841796875,anonymous,EN,,,Ava,,,1,2,1,2,2,,,,,,,,,,,,,,,,20,92,5,1,10,97,100,1,96,,,,,,,1,1,1,2,2,"I felt that for him to find Ball B to be the more important ball it had to be the situation where E was closer to the hole because then regardless of whether A got through the block which is firmer, B would likely go through, high chance at least, and would thus be more imperative than A",1,33,1,1,white,2,DT,Conj_Left
2019-05-31 17:24:19,2019-05-31 17:26:06,0,172.245.186.191,100,107,1,2019-05-31 17:26:07,R_3rMpOP10MSriEfF,,,,,42.8863983154296875,-78.8780975341796875,anonymous,EN,,,Ava,,,1,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,,,DT,Conj_Left
2019-05-31 17:27:36,2019-05-31 17:27:58,0,47.12.75.60,100,21,1,2019-05-31 17:27:58,R_2xAcz5MRqXdEDLW,,,,,42.8271942138671875,-88.74289703369140625,anonymous,EN,,,ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-31 17:18:00,2019-05-31 17:29:14,0,49.207.56.175,100,673,1,2019-05-31 17:29:14,R_3NUFNC1sfRMbOxk,,,,,12.983306884765625,77.58331298828125,anonymous,EN,Emma,,,,,,,,,,1,1,1,2,2,100,50,0,2,100,17,0,1,100,,,,,,,,,,,,,,,,,,,,,,"I think the closer the positioning of ball E is to the hole, the only thing that needs to happen is to one of the balls to go through, and as the rules say, Pink block has more chances of being penetrated, I chose the answer based on this rule only.",1,23,2,1,Asian,2,DB,Conj_Left
2019-05-31 17:25:12,2019-05-31 17:29:43,0,165.84.231.100,100,271,1,2019-05-31 17:29:43,R_3HpHuTrkshd88dS,,,,,51.5164031982421875,-0.0930023193359375,anonymous,EN,,,,,JAMES,,,,,,1,1,2,1,2,,,,,,,,,,,,,,,,,,,,,1,1,1,2,1,,,,,,,,,,,,,DB,Conj_Right
2019-05-31 17:24:28,2019-05-31 17:30:05,0,170.10.69.4,100,336,1,2019-05-31 17:30:05,R_TvlaLQLz497ggV3,,,,,38.467803955078125,-107.8751983642578125,anonymous,EN,,Benjamin,,,,1,1,1,2,2,,,,,,,,,,,,,,,,31,80,57,1,8,91,48,1,,66,,,,,,,,,,,Thanks,1,27,2,1,white,2,DT,Conj_Right
2019-05-31 17:23:32,2019-05-31 17:31:04,0,180.149.210.222,100,451,1,2019-05-31 17:31:04,R_0AIXBP2qb1e1RFD,,,,,24.904296875,67.081695556640625,anonymous,EN,Emma,,,,,1,2,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,2,2,,,,,,,,DT,Conj_Right
2019-05-31 17:23:08,2019-05-31 17:33:52,0,185.20.99.148,100,644,1,2019-05-31 17:33:53,R_sbQXbAXVZkSqhhL,,,,,51.49639892578125,-0.122406005859375,anonymous,EN,,,,,James,1,1,1,2,2,,,,,,,,,,,,,,,,49,98,0,1,51,100,100,2,,0,,,,,,,,,,,impeccable understanding of the initial tutorial.,1,25,2,1,White,2,DT,Conj_Right
2019-05-31 17:32:51,2019-05-31 17:34:38,0,65.249.163.198,100,106,1,2019-05-31 17:34:38,R_5p43eRo71fft1yV,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,,,Ava,,,,,,,,1,1,2,2,1,,,,,,,,,,,,,,,,,,,,,1,1,1,2,1,,,,,,,,,,,,,DB,Conj_Right
2019-05-31 17:24:26,2019-05-31 17:34:39,0,49.206.113.42,100,612,1,2019-05-31 17:34:39,R_1pnacptOOijbfK9,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,Ava,,,1,1,1,2,2,,,,,,,,,,,,,,,,69,71,10,1,74,75,11,2,,22,,,,,,,,,,,THE MOTION OF THE BALLS AND THE INFORMATION PROVIDED ABOUT THE BILLIARD MACHINE HAS INFLUENCED  MY DECISION,1,25,2,1,ASIAN,2,DT,Conj_Right
2019-05-31 17:29:23,2019-05-31 17:35:12,0,75.164.28.90,100,349,1,2019-05-31 17:35:12,R_2zHcVvIKCmdMVRi,,,,,45.43829345703125,-122.6147003173828125,anonymous,EN,,Benjamin,,,,,,,,,1,1,1,2,2,79,52,0,2,79,51,100,1,,0,,,,,,,,,,,,,,,,,,,,,"When the ball was further back from the gate, going through the gate was dependent on B also making it through the block.",1,32,1,1,white,2,DB,Conj_Right
2019-05-31 17:31:06,2019-05-31 17:35:28,0,157.51.97.209,100,261,1,2019-05-31 17:35:28,R_spc6208fUNf0ICJ,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,,,,day is beautiful,,,,,,1,1,2,1,2,,,,,,,,,,,,,,,,,,,,,2,2,1,2,1,,,,,,,,,,,,,DB,Conj_Right
2019-05-31 17:17:48,2019-05-31 17:35:53,0,1.23.90.153,100,1085,1,2019-05-31 17:35:54,R_3Mosf9I1HveyHzY,,,,,18.97210693359375,72.8246002197265625,anonymous,EN,,,Ava,,,,,,,,2,1,1,1,2,89,89,85,1,98,98,97,1,100,,,,,,,,,,,,1,1,1,2,2,,,,,,I have my knowledge of what I have learnt in the experiment,1,29,2,1,White,1,DB,Conj_Left
2019-05-31 17:32:48,2019-05-31 17:36:27,0,112.133.248.17,100,218,1,2019-05-31 17:36:27,R_1mnlcoBmvqFkRaj,,,,,11.100006103515625,77.350006103515625,anonymous,EN,,,,,James,,,,,,1,2,1,1,2,,,,,,,,,,,,,,,,,,,,,1,1,2,1,1,,,,,,,,,,,,,DB,Conj_Left
2019-05-31 17:39:35,2019-05-31 17:39:48,0,157.46.95.212,100,12,1,2019-05-31 17:39:52,R_9zScCh9ZjpdEwlr,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,,,noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-31 17:23:18,2019-05-31 17:39:50,0,119.153.178.164,100,991,1,2019-05-31 17:39:52,R_b7NH8aIqBqkvk3f,,,,,31.49090576171875,74.36810302734375,anonymous,EN,,,,Noah,,,,,,,1,1,1,2,2,88,20,0,2,85,18,100,2,87,,,,,,,,,,,,,,,,,,,,,,,1,23,2,2,,2,DB,Conj_Left
2019-05-31 17:37:45,2019-05-31 17:39:54,0,100.12.84.61,100,129,1,2019-05-31 17:39:56,R_30wQWqnd1nX7PIo,,,,,40.7364044189453125,-73.86949920654296875,anonymous,EN,,Benjamin,,,,1,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,1,,,,,,,,DT,Conj_Right
2019-05-31 17:39:53,2019-05-31 17:40:08,0,157.46.95.212,100,15,1,2019-05-31 17:40:14,R_w6IoFDZS7fGz1VD,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,MIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-31 17:40:13,2019-05-31 17:40:27,0,157.46.95.212,100,13,1,2019-05-31 17:40:28,R_2YPXkF3Lce4FzVs,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,BENJAMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
