StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q39,Q40,Q41,Q42,Q43,DT1_1,DT1_2,DT1_3,DT1_4,DT1_5,DB1_1,DB1_2,DB1_3,DB1_4,DB1_5,Conj_A_DB_1,Conj_B_DB_1,Conj_DB_1,Exp_Conj_DB,Disj_A_DB_1,Disj_B_DB_1,Disj_DB_1,Exp_Disj_DB,Normal_A_Conj_Left_1,Normal_A_Con_Right_1,Conj_A_DT_1,Conj_B_DT_1,Conj_DT_1,Exp_Conj_DT,Disj_A_DT_1,Disj_B_DT_1,Disj_DT_1,Exp_Disj_DT,Normal_B_Conj_Left_1,Normal_B_Con_Right_1,DB2_1,DB2_2,DB2_3,DB2_4,DB2_5,DT2_1,DT2_2,DT2_3,DT2_4,DT2_5,Feedback,Age,Age_1_TEXT,Gender,Race,Race_1_TEXT,Ethnicity,Condition,Structure
2019-05-31 18:26:31,2019-05-31 18:28:39,0,157.50.29.76,100,128,1,2019-05-31 18:28:40,R_cYKEhirOfJFqO2Z,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-31 18:26:13,2019-05-31 18:30:44,0,171.49.194.73,100,271,1,2019-05-31 18:30:45,R_OfAClvYyNb1SNKV,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,,James,1,1,1,2,2,,,,,,,,,,,,,,,,67,85,76,1,70,41,85,2,,82,,,,,,,,,,,It is very good one and very interesting.,1,28,2,1,Asian,2,DT,Conj_Right
2019-05-31 18:14:40,2019-05-31 18:34:49,0,122.164.109.142,100,1209,1,2019-05-31 18:34:50,R_2Tw0DLOKwsnV51f,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,Ava,,,,,,,,1,1,1,2,2,73,86,64,1,77,72,74,2,65,,,,,,,,,,,,,,,,,,,,,,"There are several important factors that influence decision making. Significant factors include past experiences, a variety of cognitive biases, an escalation of commitment and sunk outcomes, individual differences, including age and socioeconomic status, and a belief in personal relevance. These things all impact the decision making process and the decisions made.",1,1991,2,1,asian,2,DB,Conj_Left
2019-05-31 18:19:21,2019-05-31 18:38:19,0,100.37.37.25,100,1137,1,2019-05-31 18:38:19,R_1QDyb5TMSqaVh0S,,,,,40.5467987060546875,-74.18039703369140625,anonymous,EN,,,,,James,1,1,1,2,2,,,,,,,,,,,,,,,,15,85,0,1,11,87,100,1,83,,,,,,,,,,,,"Well this information given in the instructions, ball positioning, and the 80% chance and 20% chance of the balls going through.

If he saw it was further away only one would have had to hit it, I believe.",1,69,1,1,white,2,DT,Conj_Left
2019-05-31 18:31:52,2019-05-31 18:39:01,0,162.154.64.19,100,428,1,2019-05-31 18:39:01,R_290rx4bx27TNSQG,,,,,36.8632965087890625,-87.48480224609375,anonymous,EN,Emma,,,,,1,2,1,2,2,,,,,,,,,,,,,,,,82,19,3,2,84,13,41,1,91,,,,,,,1,1,1,2,2,I don't know i just took an educated guess,1,26,2,1,Black,2,DT,Conj_Left
2019-05-31 18:23:01,2019-05-31 18:39:26,0,185.175.156.26,100,984,1,2019-05-31 18:39:26,R_3fVjNGubrY4CoUA,,,,,40.4651947021484375,-74.2306976318359375,anonymous,EN,,,,,"It´s a beautiful day, isn´t it? Who is Evelyn talking to?",2,2,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,2,,,,,,,,DT,Conj_Left
2019-05-31 18:39:29,2019-05-31 18:40:35,0,185.175.156.26,100,66,1,2019-05-31 18:40:36,R_31avE2ZgZ6hBS8n,,,,,40.4651947021484375,-74.2306976318359375,anonymous,EN,,,,"It´s a beautiful day, isn´t it? Who is Amelia talking to?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-31 18:40:43,2019-05-31 18:41:46,0,185.175.156.26,100,63,1,2019-05-31 18:41:47,R_ClADeJBu3QGuHfz,,,,,40.4651947021484375,-74.2306976318359375,anonymous,EN,"It´s a beautiful dat, isn´t it? Who is Liam talking to?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-31 18:32:25,2019-05-31 18:42:09,0,110.227.244.97,100,584,1,2019-05-31 18:42:09,R_30hDL44amXgD55K,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,Benjamin,,,,,,,,,1,1,1,2,2,63,50,68,1,51,59,53,1,72,,,,,,,,,,,,,,,,,,,,,,Good One,1,1990,2,1,Asian,3,DB,Conj_Left
2019-05-31 18:35:28,2019-05-31 18:42:55,0,157.46.125.168,100,447,1,2019-05-31 18:42:56,R_2fwH3EucSjYPbSH,,,,,10.990997314453125,76.966705322265625,anonymous,EN,,,,Noah,,,,,,,1,1,1,2,2,100,100,0,2,100,100,100,2,,0,,,,,,,,,,,,,,,,,,,,,"Ball E did go through the gate, if ball A or ball B or both go through the motion block.",1,34,2,1,Indian,2,DB,Conj_Right
2019-05-31 18:31:11,2019-05-31 18:43:19,0,47.31.179.90,100,728,1,2019-05-31 18:43:20,R_3O3xfpQbxcnwOyM,,,,,28.66900634765625,77.22198486328125,anonymous,EN,Emma,,,,,,,,,,1,1,1,2,2,89,17,0,2,90,14,100,2,50,,,,,,,,,,,,,,,,,,,,,,Both scenarios were equally likely because Neither A nor B has any upper hand in sending E through the gate.,1,25,2,2,,2,DB,Conj_Left
2019-05-31 18:40:08,2019-05-31 18:45:16,0,76.227.92.120,100,307,1,2019-05-31 18:45:16,R_2BA3fBKQLTmImiD,,,,,32.581695556640625,-97.13990020751953125,anonymous,EN,Emma,,,,,1,1,1,2,2,,,,,,,,,,,,,,,,20,86,100,2,30,81,100,2,,0,,,,,,,,,,,n/a,1,32,2,1,white,2,DT,Conj_Right
2019-05-31 18:45:44,2019-05-31 18:45:53,0,71.40.11.57,100,8,1,2019-05-31 18:45:53,R_2dW96VtkPA3uEWb,,,,,30.4031982421875,-97.75299835205078125,anonymous,EN,,,ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-31 18:28:43,2019-05-31 18:46:08,0,157.50.29.76,100,1044,1,2019-05-31 18:46:09,R_29nLm8nGJe5pok7,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,Mia taking to Benjamin,,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,,,,,,,,,,,,,DB,Conj_Right
2019-05-31 18:40:07,2019-05-31 18:47:21,0,65.220.84.142,100,433,1,2019-05-31 18:47:21,R_3ptH2Gh7kkwdkSy,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,,,,,James,1,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,,,,,,,,DT,Conj_Left
2019-05-31 18:12:10,2019-05-31 18:49:12,0,68.59.231.210,100,2222,1,2019-05-31 18:49:13,R_cTtSQBL9Sx6bIw9,,,,,35.4557037353515625,-84.60260009765625,anonymous,EN,,,,,James,1,1,1,2,2,,,,,,,,,,,,,,,,30,65,12,1,29,72,94,1,82,,,,,,,,,,,,"The scene where ball E was closest to the gate was more likely, since if ball E were in the middle and ball A was blocked, which would have happened with 80% certainty, then ball E would not have gone through the gate. ",1,28,2,1,White,2,DT,Conj_Left
2019-05-31 18:48:11,2019-05-31 18:51:57,0,65.220.84.142,100,226,1,2019-05-31 18:51:58,R_1Ed0We961aLoT1e,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,,,,,James,,,,,,1,1,2,2,1,,,,,,,,,,,,,,,,,,,,,2,2,2,2,1,,,,,,,,,,,,,DB,Conj_Right
2019-05-31 18:45:36,2019-05-31 18:58:02,0,71.40.11.57,100,745,1,2019-05-31 18:58:02,R_BSzVefjjUbb3FVT,,,,,30.4031982421875,-97.75299835205078125,anonymous,EN,,,Ava,,,,,,,,1,1,1,2,2,84,17,0,2,83,15,100,2,15,,,,,,,,,,,,,,,,,,,,,,I felt that it was more likely to choose that because of the position of the motion block that was dark red.,1,31,2,1,white,2,DB,Conj_Left
2019-05-31 18:50:11,2019-05-31 18:58:06,0,174.216.42.42,100,475,1,2019-05-31 18:58:07,R_238Nj1nHVGjt1Vp,,,,,47.312103271484375,-122.3661041259765625,anonymous,EN,,Benjamin,,,,,,,,,1,1,1,2,2,100,48,0,2,100,49,100,1,100,,,,,,,,,,,,,,,,,,,,,,Since he chose that ball A was the best representation it could be assumed that only one ball was needed to go through the gate.,1,61,1,1,White,2,DB,Conj_Left
2019-05-31 18:52:08,2019-05-31 19:03:19,0,65.220.84.142,100,671,1,2019-05-31 19:03:19,R_xAiOVPtyKUlCL4d,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Emma,,,,,2,1,1,2,2,,,,,,,,,,,,,,,,91,78,96,2,81,73,90,1,,4,,,,,,1,1,1,2,2,"I took my decision to see the first scene.
This survey is very nice.",1,27,1,1,white,2,DT,Conj_Right
2019-05-31 18:56:56,2019-05-31 19:05:21,0,69.176.23.15,100,505,1,2019-05-31 19:05:22,R_3fjcXoAicqsy3JU,,,,,37.508697509765625,-82.85179901123046875,anonymous,EN,,,Ava,,,,,,,,1,1,1,2,2,80,17,1,2,86,18,99,1,79,,,,,,,,,,,,,,,,,,,,,,"Ball B was set up to be less likely to get through, so it was mainly relevant when the ball was closer to the wall. I think the scene where the ball is closer to the wall is more likely for the man to say that Ball A played more of a factor, because only one ball would have to get through, and ball A would be more likely.",1,31,2,1,Caucasion,2,DB,Conj_Left
2019-05-31 19:06:04,2019-05-31 19:17:00,0,68.42.138.254,100,656,1,2019-05-31 19:17:01,R_2TBprDcLPJ8N5wl,,,,,42.331298828125,-83.46559906005859375,anonymous,EN,,Benjamin,,,,,,,,,1,1,1,2,2,84,18,0,2,82,16,100,1,89,,,,,,,,,,,,,,,,,,,,,,Ball A was likely to go through the block but there was a small probability that it would not. Ball B was not likely to go through the block so I would not expect someone to assign causality to Ball B going through the block unless both balls were needed to cause Ball E to go through the gate.,1,25,2,1,Asian/Caucasian,2,DB,Conj_Left
2019-05-31 19:13:24,2019-05-31 19:17:37,0,59.96.229.241,100,253,1,2019-05-31 19:17:38,R_1gtnpy060MUwl3c,,,,,8.733306884765625,77.70001220703125,anonymous,EN,,,,Noah,,1,1,1,2,2,,,,,,,,,,,,,,,,82,95,100,1,89,100,99,2,100,,,,,,,,,,,,,1,26,1,1,Asian,2,DT,Conj_Left
2019-05-31 19:09:12,2019-05-31 19:20:28,0,198.8.80.109,100,676,1,2019-05-31 19:20:29,R_DePFTTuvnEW7eLv,,,,,47.490203857421875,-122.3003997802734375,anonymous,EN,,,,Noah,,1,1,1,2,2,,,,,,,,,,,,,,,,100,100,0,1,100,100,100,2,,0,,,,,,,,,,,The setup 1 method more possibilities. That factor influenced to take the decision.,1,39,2,1,Asian,2,DT,Conj_Right
2019-05-31 19:30:48,2019-05-31 19:31:36,0,122.164.233.201,100,47,1,2019-05-31 19:31:36,R_37VOJLbU3SpeEzD,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,," Ava: ""It's a beautiful day, isn't it",,,,,,,,1,1,2,2,2,,,,,,,,,,,,,,,,,,,,,1,1,1,2,1,,,,,,,,,,,,,DB,Conj_Left
2019-05-31 19:31:39,2019-05-31 19:31:54,0,122.164.233.201,100,14,1,2019-05-31 19:31:54,R_3fDXoURCJ6rzlXS,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,"""It's a beautiful day, isn't it",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-31 19:31:57,2019-05-31 19:32:39,0,122.164.233.201,100,41,1,2019-05-31 19:32:40,R_2qBJLjDPGrnenaO,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,"Noah: ""It's a beautiful day, isn't it",,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,,,,,,,,DT,Conj_Right
2019-05-31 19:32:42,2019-05-31 19:38:20,0,122.164.233.201,100,338,1,2019-05-31 19:38:21,R_WB6UJRf9AoJFJzH,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,"Ava: ""It's a beautiful day, isn't it",,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,1,,,,,,,,DT,Conj_Right
2019-05-31 19:38:22,2019-05-31 19:44:25,0,122.164.233.201,100,363,1,2019-05-31 19:44:26,R_31NMg4P46ChzYyF,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,"Benjamin ",,,,,,,,,2,1,2,1,2,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,,,,,,,,,,,,,DB,Conj_Left
2019-05-31 19:44:30,2019-05-31 19:44:39,0,122.164.233.201,100,9,1,2019-05-31 19:44:40,R_sn7Kh2kOLxlgpiN,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,BENJAMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-31 19:45:43,2019-05-31 19:48:33,0,122.164.233.201,100,169,1,2019-05-31 19:48:33,R_2bQ7ouNBNbjg6Hg,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,Emma,,,,,,,,,,1,1,1,2,2,71,71,84,1,75,72,90,2,,95,,,,,,,,,,,,,,,,,,,,,GOOD JOB,1,28,2,1,asian,2,DB,Conj_Right
2019-05-31 17:31:24,2019-05-31 19:52:00,0,180.149.210.222,100,8435,1,2019-05-31 19:52:00,R_2rxAHNgBhdrJXxT,,,,,24.904296875,67.081695556640625,anonymous,EN,,,,Noah,,,,,,,1,1,1,2,2,63,40,6,1,95,30,58,1,100,,,,,,,,,,,,,,,,,,,,,,Nice experiment but the instructions little confusing.,1,44,1,1,Asian,2,DB,Conj_Left
2019-05-31 21:08:12,2019-05-31 21:22:07,0,72.10.158.72,100,835,1,2019-05-31 21:22:08,R_SCNLaUzJzEj6x2x,,,,,46.793304443359375,-71.24530029296875,anonymous,EN,,,Ava,,,1,1,1,2,2,,,,,,,,,,,,,,,,19,84,0,1,17,84,100,1,,52,,,,,,,,,,,The explanation and the videos were really clear. It help.,1,36,2,1,caucasian-white,2,DT,Conj_Right
2019-05-30 23:56:14,2019-05-31 00:01:46,0,171.66.208.5,95,331,0,2019-05-31 21:22:12,R_TjcMhvDhmiw4la1,,,,,,,anonymous,EN,,,Ava,,,1,1,1,2,2,,,,,,,,,,,,,,,,18,84,5,1,21,83,95,2,83,,,,,,,,,,,,,,,,,,,DT,Conj_Left
2019-05-31 17:51:22,2019-05-31 17:53:03,0,146.115.172.45,72,100,0,2019-05-31 21:22:13,R_1pJZaP933aWoZET,,,,,,,anonymous,EN,Emma,,,,,1,2,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DT,Conj_Right
2019-05-31 17:17:50,2019-05-31 17:19:09,0,24.17.191.242,49,79,0,2019-05-31 21:22:13,R_2zisvUMASoD9Qcp,,,,,,,anonymous,EN,,Benjamin,,,,,,,,,1,2,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DB,Conj_Right
2019-05-31 17:18:25,2019-05-31 17:24:54,0,205.197.219.74,99,389,0,2019-05-31 21:22:14,R_5BJkH6p8VJGORsl,,,,,,,anonymous,EN,,,,Noah,,1,1,1,2,2,,,,,,,,,,,,,,,,14,82,0,1,16,78,100,1,,22,,,,,,,,,,,"In the 2nd scene if A didn't go through then Ben would not have seen it go through the gate. But if he saw the same two scenes as I did, then the chance would have been 50/50",1,32,2,1,caucasian,2,DT,Conj_Right
2019-05-31 17:53:44,2019-05-31 17:55:06,0,96.239.101.102,6,82,0,2019-05-31 21:22:14,R_VX3dnahTfjnu0oN,,,,,,,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DT,Conj_Left
2019-05-31 18:04:12,2019-05-31 18:36:10,0,216.237.237.170,7,1917,0,2019-05-31 21:22:14,R_1ePjGrrI9qXTGT3,,,,,,,anonymous,EN,,,,Noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DT,Conj_Right
2019-05-31 18:11:51,2019-05-31 18:19:30,0,66.55.156.251,50,459,0,2019-05-31 21:22:15,R_2QiiTsnJKIdzgTH,,,,,,,anonymous,EN,Emma,,,,,,,,,,1,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DB,Conj_Right
2019-05-31 17:43:35,2019-05-31 18:05:47,0,106.198.19.43,73,1331,0,2019-05-31 21:22:15,R_2pKq03gIcb31xg2,,,,,,,anonymous,EN,Emma,,,,,1,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DT,Conj_Left
2019-05-31 19:08:53,2019-05-31 19:09:30,0,73.106.32.104,6,36,0,2019-05-31 21:22:15,R_1kMogPjfhyqsJ3S,,,,,,,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DT,Conj_Left
2019-05-31 17:31:47,2019-05-31 17:32:10,0,172.74.163.92,6,22,0,2019-05-31 21:22:15,R_1erzm2rUcP0HtLx,,,,,,,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DT,Conj_Left
2019-05-31 18:02:43,2019-05-31 18:03:16,0,74.14.198.4,12,33,0,2019-05-31 21:22:15,R_SK4N1IOEvj2X1E5,,,,,,,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DB,Conj_Left
2019-05-31 18:25:35,2019-05-31 18:33:11,0,27.5.116.114,95,455,0,2019-05-31 21:22:15,R_1XJamBJZtv93Gut,,,,,,,anonymous,EN,,,Ava,,,,,,,,1,1,1,2,2,13,83,0,2,50,93,100,2,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DB,Conj_Left
2019-05-31 18:11:47,2019-05-31 18:13:17,0,65.29.203.74,73,89,0,2019-05-31 21:22:15,R_3GoLn4obfvc9c6d,,,,,,,anonymous,EN,Emma,,,,,2,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DT,Conj_Right
2019-05-31 18:33:24,2019-05-31 18:35:09,0,27.5.116.114,18,104,0,2019-05-31 21:22:16,R_3holrNfIqnN6suj,,,,,,,anonymous,EN,Emma,,,,,,,,,,1,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DB,Conj_Right
2019-05-31 17:31:30,2019-05-31 17:39:20,0,73.235.248.144,99,470,0,2019-05-31 21:22:16,R_2TC6fIdwu3X12V4,,,,,,,anonymous,EN,,,Ava,,,,,,,,1,1,1,2,2,82,18,0,2,79,23,100,2,76,,,,,,,,,,,,,,,,,,,,,,"The only factor that influenced my decision is that there was no other option.  I find these ""neither is exclusively true, but you have to choose one"" annoying, to be honest.  Adding Schrodinger's E ball did not help things.  That said, good luck with your study.",1,46,2,1,human,2,DB,Conj_Left
2019-05-31 17:17:51,2019-05-31 17:19:33,0,108.254.224.255,6,101,0,2019-05-31 21:22:17,R_1o7MRAeYR8TpA6x,,,,,,,anonymous,EN,,,,,James,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DT,Conj_Left
2019-05-31 18:52:01,2019-05-31 19:19:25,0,59.96.229.241,94,1644,0,2019-05-31 21:22:17,R_3siV2AaWmt6wYCd,,,,,,,anonymous,EN,,,,,James,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,,,,,,,,DT,Conj_Right
2019-05-31 18:48:10,2019-05-31 18:50:29,0,157.46.22.32,7,139,0,2019-05-31 21:22:17,R_3033RhqNgRnQ8CX,,,,,,,anonymous,EN,,,,,james,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DT,Conj_Left
2019-05-31 18:02:18,2019-05-31 18:02:52,0,107.77.165.9,12,33,0,2019-05-31 21:22:18,R_DS0s4YngMnSsCWt,,,,,,,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DB,Conj_Left
2019-05-31 19:03:14,2019-05-31 19:12:38,0,59.96.229.241,94,564,0,2019-05-31 21:22:18,R_2wz9cZ8n6LJ6M9d,,,,,,,anonymous,EN,,,Ava,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,2,2,,,,,,,,DT,Conj_Right
2019-05-31 17:23:40,2019-05-31 17:24:22,0,45.53.211.52,12,42,0,2019-05-31 21:22:18,R_Bu1htIXljXwfO0N,,,,,,,anonymous,EN,,,,"Noah ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DB,Conj_Left
2019-05-31 18:32:42,2019-05-31 20:05:15,0,74.82.60.78,50,5553,0,2019-05-31 21:22:19,R_3Rsg04rAOmEQVrg,,,,,,,anonymous,EN,Emma,,,,,,,,,,1,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DB,Conj_Left
2019-05-31 17:52:26,2019-05-31 17:53:13,0,68.7.154.189,12,46,0,2019-05-31 21:22:20,R_1CpVVK1ab1SQtKK,,,,,,,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DB,Conj_Right
2019-05-31 19:57:47,2019-05-31 20:05:49,0,12.187.175.212,6,482,0,2019-05-31 21:22:21,R_SIeNGyAEE4hZa6t,,,,,,,anonymous,EN,,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DT,Conj_Left
2019-05-30 23:51:53,2019-05-31 17:15:11,0,73.162.57.19,95,62597,0,2019-05-31 21:22:34,R_25M8TZIRsdTUyCk,,,,,,,anonymous,EN,,,Ava,,,,,,,,1,1,1,2,2,50,40,53,2,25,65,48,2,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,DB,Conj_Right
2019-05-31 18:04:31,2019-05-31 18:05:30,0,165.84.231.99,12,58,0,2019-05-31 21:22:34,R_3lzhBoMpIRhy3SK,,,,,,,anonymous,EN,Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DB,Conj_Left
2019-05-31 17:34:00,2019-05-31 17:35:34,0,172.74.166.174,6,94,0,2019-05-31 21:22:38,R_D2XZCHQ57RWtNu1,,,,,,,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DT,Conj_Left
2019-05-31 18:41:45,2019-05-31 18:44:26,0,65.220.84.142,7,161,0,2019-05-31 21:22:38,R_snWYUI6dSdcUtDr,,,,,,,anonymous,EN,Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DT,Conj_Right
2019-05-31 19:27:39,2019-05-31 19:35:18,0,99.48.49.177,99,458,0,2019-05-31 21:22:39,R_qJfEBPEsSRBEmS5,,,,,,,anonymous,EN,,,,,James,1,1,1,2,2,,,,,,,,,,,,,,,,10,89,12,1,11,83,95,2,97,,,,,,,,,,,,"B was more likely to go through the motion block. In this case when E sitting near the gate, B was the only one needed to pass the motion block. In the other situation with E closer to the center of the table, A is needed to make the ball enter the gate. ",1,37,2,1,white,2,DT,Conj_Left
2019-05-31 19:47:14,2019-05-31 20:57:51,0,24.17.252.46,50,4236,0,2019-05-31 21:22:39,R_2f7Y6RuRnfIy74z,,,,,,,anonymous,EN,,,,,James,,,,,,2,2,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DB,Conj_Left
